year,month,p_mean
1988.0,2.0,16.374935
1988.0,3.0,15.306061
1988.0,4.0,15.833013
1988.0,5.0,15.961594
1988.0,6.0,15.863515
1988.0,7.0,15.706294
1988.0,9.0,15.534357
1988.0,10.0,15.787164
1988.0,11.0,15.430574
1988.0,12.0,15.674806
1989.0,1.0,15.689074
1989.0,3.0,15.6563
1989.0,4.0,0.69541949
1989.0,5.0,15.473289
1989.0,6.0,15.551888
1989.0,7.0,15.562379
1989.0,8.0,15.246579
1989.0,9.0,15.562812
1989.0,10.0,15.745047
1989.0,11.0,15.976122
1989.0,12.0,15.908699
1990.0,1.0,15.259739
1990.0,2.0,15.367912
1990.0,3.0,15.451891
1990.0,4.0,15.659709
1990.0,5.0,15.702958
1990.0,6.0,15.798903
1990.0,7.0,15.794408
1990.0,8.0,15.568626
1990.0,9.0,15.385884
1990.0,10.0,15.599316
1990.0,11.0,16.005434
1990.0,12.0,16.054384
1991.0,1.0,15.628951
1991.0,2.0,18.625538
1991.0,3.0,18.686651
1991.0,4.0,19.117792
1991.0,5.0,20.13908
1991.0,6.0,20.015995
1991.0,7.0,19.55695
1991.0,8.0,19.829123
1991.0,9.0,20.162043
1991.0,10.0,19.64267
1991.0,11.0,20.402056
1991.0,12.0,20.824404
1992.0,1.0,19.509634
1992.0,2.0,22.364487
1992.0,3.0,22.573856
1992.0,4.0,22.768572
1992.0,5.0,22.377594
1992.0,6.0,21.954428
1992.0,7.0,21.444878
1992.0,8.0,21.609951
1992.0,9.0,21.985899
1992.0,10.0,22.687304
1992.0,11.0,22.925222
1992.0,12.0,23.090408
1993.0,1.0,21.768166
1993.0,2.0,21.99412
1993.0,3.0,23.195578
1993.0,4.0,23.591221
1993.0,5.0,23.26165
1993.0,6.0,23.141912
1993.0,7.0,22.357817
1993.0,8.0,22.400772
1993.0,9.0,22.984509
1993.0,10.0,22.986347
1993.0,11.0,23.26189
1993.0,12.0,23.564148
1994.0,1.0,22.109774
1994.0,2.0,20.623255
1994.0,3.0,20.372856
1994.0,4.0,20.977161
1994.0,5.0,21.10775
1994.0,6.0,21.035608
1994.0,7.0,20.537624
1994.0,8.0,20.429842
1994.0,9.0,21.180731
1994.0,10.0,21.257603
1994.0,11.0,21.421804
1994.0,12.0,21.598108
1995.0,1.0,20.511848
1995.0,2.0,22.923964
1995.0,3.0,23.404112
1995.0,4.0,23.628345
1995.0,5.0,23.743959
1995.0,6.0,23.586781
1995.0,7.0,23.024408
1995.0,8.0,23.790895
1995.0,9.0,24.251133
1995.0,10.0,24.538851
1995.0,11.0,24.84927
1995.0,12.0,25.221436
1996.0,1.0,22.95981
1996.0,2.0,30.147924
1996.0,3.0,30.547325
1996.0,4.0,31.32481
1996.0,5.0,31.422953
1996.0,6.0,31.934982
1996.0,7.0,30.929377
1996.0,8.0,32.433514
1996.0,9.0,33.59716
1996.0,10.0,33.530712
1996.0,11.0,34.344143
1996.0,12.0,34.378658
1997.0,1.0,32.863213
1997.0,2.0,36.47419
1997.0,3.0,36.845631
1997.0,4.0,36.590858
1997.0,5.0,36.875637
1997.0,6.0,36.894279
1997.0,7.0,35.803753
1997.0,8.0,36.535625
1997.0,9.0,37.40276
1997.0,10.0,37.468071
1997.0,11.0,38.057224
1997.0,12.0,38.894455
1998.0,1.0,36.525383
1998.0,2.0,40.598446
1998.0,3.0,42.030045
1998.0,4.0,41.767662
1998.0,5.0,42.075188
1998.0,6.0,41.723381
1998.0,7.0,41.113823
1998.0,8.0,41.903049
1998.0,9.0,42.68993
1998.0,10.0,42.04628
1998.0,11.0,43.286385
1998.0,12.0,43.947342
1999.0,1.0,41.63858
1999.0,2.0,44.497822
1999.0,3.0,45.38332
1999.0,4.0,44.550533
1999.0,5.0,44.157475
1999.0,6.0,44.089119
1999.0,7.0,42.802299
1999.0,8.0,43.295547
1999.0,9.0,44.433743
1999.0,10.0,44.909328
1999.0,11.0,46.500458
1999.0,12.0,47.879539
2000.0,1.0,44.245262
2000.0,2.0,46.82999
2000.0,3.0,47.664574
2000.0,4.0,47.522617
2000.0,5.0,47.287643
2000.0,6.0,46.906315
2000.0,7.0,46.02367
2000.0,8.0,46.654121
2000.0,9.0,48.22797
2000.0,10.0,47.574772
2000.0,11.0,48.226822
2000.0,12.0,48.92738
2001.0,1.0,45.776413
2001.0,2.0,48.058674
2001.0,3.0,48.394058
2001.0,4.0,47.931988
2001.0,5.0,48.15123
2001.0,6.0,48.073078
2001.0,7.0,46.1567
2001.0,8.0,46.778915
2001.0,9.0,48.656849
2001.0,10.0,48.754406
2001.0,11.0,49.124512
2001.0,12.0,49.449257
2002.0,1.0,46.526539
2002.0,2.0,52.388863
2002.0,3.0,52.089958
2002.0,4.0,50.79026
2002.0,5.0,51.348896
2002.0,6.0,50.763721
2002.0,7.0,49.940159
2002.0,8.0,49.869648
2002.0,9.0,50.903454
2002.0,10.0,51.319374
2002.0,11.0,51.818741
2002.0,12.0,51.869419
2003.0,1.0,49.401287
2003.0,2.0,52.561821
2003.0,3.0,52.81382
2003.0,4.0,50.84
2003.0,5.0,51.114605
2003.0,6.0,51.184242
2003.0,7.0,50.800964
2003.0,8.0,51.652843
2003.0,9.0,53.279346
2003.0,10.0,53.307899
2003.0,11.0,52.771854
2003.0,12.0,52.390427
2004.0,1.0,50.860241
2004.0,2.0,52.270588
2004.0,3.0,52.393768
2004.0,4.0,52.316437
2004.0,5.0,52.492577
2004.0,6.0,52.83392
2004.0,7.0,51.615356
2004.0,8.0,52.181374
2004.0,9.0,53.006012
2004.0,10.0,53.039833
2004.0,11.0,53.277328
2004.0,12.0,54.15461
2005.0,1.0,50.77124
2005.0,2.0,52.2743
2005.0,3.0,53.307178
2005.0,4.0,51.945477
2005.0,5.0,43.944851
2005.0,6.0,53.473415
2005.0,7.0,52.498123
2005.0,8.0,51.728233
2005.0,9.0,52.879871
2005.0,10.0,54.108696
2005.0,11.0,56.334938
2005.0,12.0,55.892677
2006.0,1.0,51.19416
2006.0,2.0,57.753159
2006.0,3.0,60.457249
2006.0,4.0,60.259239
2006.0,5.0,61.718727
2006.0,6.0,62.469814
2006.0,7.0,60.504192
2006.0,8.0,59.043312
2006.0,9.0,60.289684
2006.0,10.0,60.05843
2006.0,11.0,60.824852
2006.0,12.0,61.754951
2007.0,1.0,49.868057
2007.0,2.0,51.523556
2007.0,3.0,55.531998
2007.0,4.0,55.126839
2007.0,5.0,56.962868
2007.0,6.0,58.837074
2007.0,7.0,57.079357
2007.0,8.0,57.560268
2007.0,9.0,58.990997
2007.0,10.0,58.939091
2007.0,11.0,59.608009
2007.0,12.0,61.302155
2008.0,1.0,57.510262
2008.0,2.0,61.203434
2008.0,3.0,62.25856
2008.0,4.0,60.124866
2008.0,5.0,61.675156
2008.0,6.0,63.697212
2008.0,7.0,60.986855
2008.0,8.0,61.465427
2008.0,9.0,62.003986
2008.0,10.0,61.974426
2008.0,11.0,62.836426
2008.0,12.0,63.548832
2009.0,1.0,58.864304
2009.0,2.0,61.393509
2009.0,3.0,62.610962
2009.0,4.0,62.126259
2009.0,5.0,63.710007
2009.0,6.0,64.262901
2009.0,7.0,62.190941
2009.0,8.0,62.81274
2009.0,9.0,64.281311
2009.0,10.0,64.014481
2009.0,11.0,65.708435
2009.0,12.0,66.967537
2010.0,1.0,55.870094
2010.0,2.0,63.800529
2010.0,3.0,65.227867
2010.0,4.0,63.732819
2010.0,5.0,64.34185
2010.0,6.0,65.995773
2010.0,7.0,63.922768
2010.0,8.0,64.97953
2010.0,9.0,66.222809
2010.0,10.0,65.84993
2010.0,11.0,67.840004
2010.0,12.0,67.926346
2011.0,1.0,58.168495
2011.0,2.0,65.885254
2011.0,3.0,67.154068
2011.0,4.0,65.650925
2011.0,5.0,66.364624
2011.0,6.0,67.656349
2011.0,7.0,65.11528
2011.0,8.0,65.965141
2011.0,9.0,67.654129
2011.0,10.0,67.227493
2011.0,11.0,68.290886
2011.0,12.0,68.677582
2012.0,1.0,59.132908
2012.0,2.0,67.625412
2012.0,3.0,68.052567
2012.0,4.0,65.136452
2012.0,5.0,66.244339
2012.0,6.0,66.863647
2012.0,7.0,65.746376
2012.0,8.0,67.098846
2012.0,9.0,68.637291
2012.0,10.0,69.340683
2012.0,11.0,69.141869
2012.0,12.0,69.159523
2013.0,1.0,59.581875
2013.0,2.0,59.950027
2013.0,3.0,60.556293
2013.0,4.0,58.11441
2013.0,5.0,58.93866
2013.0,6.0,58.994057
2013.0,7.0,57.661659
2013.0,8.0,58.495785
2013.0,9.0,59.435066
2013.0,10.0,58.977577
2013.0,11.0,60.490768
2013.0,12.0,61.688175
2014.0,1.0,59.313713
2014.0,2.0,60.408157
2014.0,3.0,60.326717
2014.0,4.0,57.943092
2014.0,5.0,58.80014
2014.0,6.0,59.923931
2014.0,7.0,57.520794
2014.0,8.0,59.062
2014.0,9.0,60.129002
2014.0,10.0,59.446175
2014.0,11.0,59.707596
2014.0,12.0,60.854969
2015.0,1.0,58.292068
2015.0,2.0,59.846516
2015.0,3.0,60.336025
2015.0,4.0,58.480988
2015.0,5.0,58.105137
2015.0,6.0,58.959419
2015.0,7.0,56.717018
2015.0,8.0,57.887501
2015.0,9.0,59.612125
2015.0,10.0,58.687634
2015.0,11.0,59.523697
2015.0,12.0,59.403351
2016.0,1.0,57.416985
2016.0,2.0,58.259228
2016.0,3.0,58.218536
2016.0,4.0,57.322075
2016.0,5.0,58.052746
2016.0,6.0,57.775517
2016.0,7.0,56.791252
2016.0,8.0,58.628681
2016.0,9.0,59.017296
2016.0,10.0,59.400043
2016.0,11.0,59.662579
2016.0,12.0,60.155918
2017.0,1.0,58.657528
2017.0,2.0,59.608669
2017.0,3.0,58.597137
2017.0,4.0,58.355087
2017.0,5.0,58.578468
2017.0,6.0,59.261543
2017.0,7.0,58.219109
2017.0,8.0,59.164146
2017.0,9.0,59.419037
2017.0,10.0,59.134274
2017.0,11.0,59.541351
2017.0,12.0,59.348846
2018.0,1.0,57.496124
2018.0,2.0,55.621681
2018.0,3.0,56.09145
2018.0,4.0,55.187119
2018.0,5.0,54.709789
2018.0,6.0,55.152313
2018.0,7.0,53.956867
2018.0,8.0,54.806622
2018.0,9.0,55.848759
2018.0,10.0,55.276524
2018.0,11.0,54.852749
2018.0,12.0,55.853958
2019.0,1.0,54.36729
2019.0,2.0,55.089504
2019.0,3.0,54.429451
2019.0,4.0,53.166508
2019.0,5.0,54.11227
2019.0,6.0,54.147236
2019.0,7.0,53.096691
2019.0,8.0,54.126183
2019.0,9.0,54.627354
2019.0,10.0,54.351311
2019.0,11.0,54.966938
2019.0,12.0,54.955811
2020.0,1.0,53.399502
2020.0,2.0,55.087742
2020.0,3.0,57.355175
2020.0,4.0,55.442631
2020.0,5.0,49.960323
2020.0,6.0,56.41061
2020.0,7.0,51.786655
2020.0,8.0,48.972511
2020.0,9.0,49.471275
2020.0,10.0,51.150032
2020.0,11.0,60.499332
2020.0,12.0,61.236958
2021.0,1.0,57.022972
2021.0,2.0,55.229721
2021.0,3.0,54.238834
2021.0,4.0,53.212708
2021.0,5.0,56.979443
2021.0,6.0,55.398067
2021.0,7.0,51.570801
2021.0,8.0,52.571957
2021.0,9.0,54.710533
2021.0,10.0,54.436104
2021.0,11.0,54.860268
2021.0,12.0,55.293083
2022.0,1.0,54.7551
2022.0,2.0,55.840611
2022.0,3.0,54.826412
2022.0,4.0,54.486973
2022.0,5.0,55.407402
2022.0,6.0,55.996925
2022.0,7.0,55.188267
2022.0,8.0,56.414227
2022.0,9.0,58.183823
2022.0,10.0,58.007347
2022.0,11.0,59.257893
2022.0,12.0,59.651428
2023.0,1.0,58.297745
2023.0,2.0,64.758705
2023.0,3.0,64.0625
2023.0,4.0,63.329109
2023.0,5.0,63.973423
2023.0,6.0,64.788948
2023.0,7.0,63.466949
2023.0,8.0,63.831985
2023.0,9.0,65.676117
2023.0,10.0,65.449966
2023.0,11.0,65.511337
2023.0,12.0,67.016609
2024.0,1.0,64.484482
2024.0,2.0,66.284798
2024.0,3.0,65.534218
2024.0,4.0,64.457527
2024.0,5.0,65.457176
2024.0,6.0,65.384048
2024.0,7.0,64.314751
2024.0,8.0,65.123589
2024.0,9.0,66.252808
2024.0,10.0,65.904602
