Entity,ISO3,Year,Age,Population,Start Age
Hungary,HUN,1950,Age: 0-4,824764,0
Hungary,HUN,1950,Age: 15-24,1542478,15
Hungary,HUN,1950,Age: 25-64,4738355,25
Hungary,HUN,1950,Age: 5-14,1503052,5
Hungary,HUN,1950,Age: 65+,729210,65
Hungary,HUN,1951,Age: 0-4,855866,0
Hungary,HUN,1951,Age: 15-24,1524676,15
Hungary,HUN,1951,Age: 25-64,4793709,25
Hungary,HUN,1951,Age: 5-14,1500105,5
Hungary,HUN,1951,Age: 65+,748797,65
Hungary,HUN,1952,Age: 0-4,873335,0
Hungary,HUN,1952,Age: 15-24,1511151,15
Hungary,HUN,1952,Age: 25-64,4844469,25
Hungary,HUN,1952,Age: 5-14,1509961,5
Hungary,HUN,1952,Age: 65+,764992,65
Hungary,HUN,1953,Age: 0-4,887044,0
Hungary,HUN,1953,Age: 15-24,1499925,15
Hungary,HUN,1953,Age: 25-64,4895500,25
Hungary,HUN,1953,Age: 5-14,1532410,5
Hungary,HUN,1953,Age: 65+,779581,65
Hungary,HUN,1954,Age: 0-4,914367,0
Hungary,HUN,1954,Age: 15-24,1488200,15
Hungary,HUN,1954,Age: 25-64,4949516,25
Hungary,HUN,1954,Age: 5-14,1559382,5
Hungary,HUN,1954,Age: 65+,793110,65
Hungary,HUN,1955,Age: 0-4,940456,0
Hungary,HUN,1955,Age: 15-24,1478055,15
Hungary,HUN,1955,Age: 25-64,5010599,25
Hungary,HUN,1955,Age: 5-14,1587313,5
Hungary,HUN,1955,Age: 65+,806772,65
Hungary,HUN,1956,Age: 0-4,948869,0
Hungary,HUN,1956,Age: 15-24,1442207,15
Hungary,HUN,1956,Age: 25-64,5038065,25
Hungary,HUN,1956,Age: 5-14,1603430,5
Hungary,HUN,1956,Age: 65+,821402,65
Hungary,HUN,1957,Age: 0-4,940599,0
Hungary,HUN,1957,Age: 15-24,1407444,15
Hungary,HUN,1957,Age: 25-64,5040973,25
Hungary,HUN,1957,Age: 5-14,1611541,5
Hungary,HUN,1957,Age: 65+,837347,65
Hungary,HUN,1958,Age: 0-4,911892,0
Hungary,HUN,1958,Age: 15-24,1407260,15
Hungary,HUN,1958,Age: 25-64,5065887,25
Hungary,HUN,1958,Age: 5-14,1637390,5
Hungary,HUN,1958,Age: 65+,858226,65
Hungary,HUN,1959,Age: 0-4,859661,0
Hungary,HUN,1959,Age: 15-24,1421442,15
Hungary,HUN,1959,Age: 25-64,5095546,25
Hungary,HUN,1959,Age: 5-14,1679866,5
Hungary,HUN,1959,Age: 65+,880304,65
Hungary,HUN,1960,Age: 0-4,799910,0
Hungary,HUN,1960,Age: 15-24,1433610,15
Hungary,HUN,1960,Age: 25-64,5119983,25
Hungary,HUN,1960,Age: 5-14,1727665,5
Hungary,HUN,1960,Age: 65+,902187,65
Hungary,HUN,1961,Age: 0-4,748559,0
Hungary,HUN,1961,Age: 15-24,1438392,15
Hungary,HUN,1961,Age: 25-64,5138634,25
Hungary,HUN,1961,Age: 5-14,1771909,5
Hungary,HUN,1961,Age: 65+,928993,65
Hungary,HUN,1962,Age: 0-4,708306,0
Hungary,HUN,1962,Age: 15-24,1455558,15
Hungary,HUN,1962,Age: 25-64,5151178,25
Hungary,HUN,1962,Age: 5-14,1787235,5
Hungary,HUN,1962,Age: 65+,955761,65
Hungary,HUN,1963,Age: 0-4,679432,0
Hungary,HUN,1963,Age: 15-24,1483120,15
Hungary,HUN,1963,Age: 25-64,5161868,25
Hungary,HUN,1963,Age: 5-14,1774973,5
Hungary,HUN,1963,Age: 65+,984417,65
Hungary,HUN,1964,Age: 0-4,659045,0
Hungary,HUN,1964,Age: 15-24,1511965,15
Hungary,HUN,1964,Age: 25-64,5173499,25
Hungary,HUN,1964,Age: 5-14,1752525,5
Hungary,HUN,1964,Age: 65+,1017308,65
Hungary,HUN,1965,Age: 0-4,644564,0
Hungary,HUN,1965,Age: 15-24,1539692,15
Hungary,HUN,1965,Age: 25-64,5185510,25
Hungary,HUN,1965,Age: 5-14,1721407,5
Hungary,HUN,1965,Age: 65+,1049911,65
Hungary,HUN,1966,Age: 0-4,638206,0
Hungary,HUN,1966,Age: 15-24,1566586,15
Hungary,HUN,1966,Age: 25-64,5198155,25
Hungary,HUN,1966,Age: 5-14,1684420,5
Hungary,HUN,1966,Age: 65+,1083007,65
Hungary,HUN,1967,Age: 0-4,647420,0
Hungary,HUN,1967,Age: 15-24,1589576,15
Hungary,HUN,1967,Age: 25-64,5211923,25
Hungary,HUN,1967,Age: 5-14,1641859,5
Hungary,HUN,1967,Age: 65+,1115995,65
Hungary,HUN,1968,Age: 0-4,667990,0
Hungary,HUN,1968,Age: 15-24,1619866,15
Hungary,HUN,1968,Age: 25-64,5225309,25
Hungary,HUN,1968,Age: 5-14,1586154,5
Hungary,HUN,1968,Age: 65+,1145187,65
Hungary,HUN,1969,Age: 0-4,690245,0
Hungary,HUN,1969,Age: 15-24,1664850,15
Hungary,HUN,1969,Age: 25-64,5243839,25
Hungary,HUN,1969,Age: 5-14,1513037,5
Hungary,HUN,1969,Age: 65+,1169579,65
Hungary,HUN,1970,Age: 0-4,710700,0
Hungary,HUN,1970,Age: 15-24,1714877,15
Hungary,HUN,1970,Age: 25-64,5260389,25
Hungary,HUN,1970,Age: 5-14,1438179,5
Hungary,HUN,1970,Age: 65+,1190947,65
Hungary,HUN,1971,Age: 0-4,726607,0
Hungary,HUN,1971,Age: 15-24,1758691,15
Hungary,HUN,1971,Age: 25-64,5265142,25
Hungary,HUN,1971,Age: 5-14,1380645,5
Hungary,HUN,1971,Age: 65+,1212835,65
Hungary,HUN,1972,Age: 0-4,735771,0
Hungary,HUN,1972,Age: 15-24,1772974,15
Hungary,HUN,1972,Age: 25-64,5275222,25
Hungary,HUN,1972,Age: 5-14,1350575,5
Hungary,HUN,1972,Age: 65+,1239706,65
Hungary,HUN,1973,Age: 0-4,739228,0
Hungary,HUN,1973,Age: 15-24,1760026,15
Hungary,HUN,1973,Age: 25-64,5294199,25
Hungary,HUN,1973,Age: 5-14,1344231,5
Hungary,HUN,1973,Age: 65+,1269699,65
Hungary,HUN,1974,Age: 0-4,755930,0
Hungary,HUN,1974,Age: 15-24,1736575,15
Hungary,HUN,1974,Age: 25-64,5312584,25
Hungary,HUN,1974,Age: 5-14,1347747,5
Hungary,HUN,1974,Age: 65+,1301023,65
Hungary,HUN,1975,Age: 0-4,792396,0
Hungary,HUN,1975,Age: 15-24,1704381,15
Hungary,HUN,1975,Age: 25-64,5331682,25
Hungary,HUN,1975,Age: 5-14,1355233,5
Hungary,HUN,1975,Age: 65+,1331899,65
Hungary,HUN,1976,Age: 0-4,830337,0
Hungary,HUN,1976,Age: 15-24,1666315,15
Hungary,HUN,1976,Age: 25-64,5352059,25
Hungary,HUN,1976,Age: 5-14,1366101,5
Hungary,HUN,1976,Age: 65+,1358893,65
Hungary,HUN,1977,Age: 0-4,859969,0
Hungary,HUN,1977,Age: 15-24,1623679,15
Hungary,HUN,1977,Age: 25-64,5367640,25
Hungary,HUN,1977,Age: 5-14,1385548,5
Hungary,HUN,1977,Age: 65+,1386237,65
Hungary,HUN,1978,Age: 0-4,878473,0
Hungary,HUN,1978,Age: 15-24,1570478,15
Hungary,HUN,1978,Age: 25-64,5389491,25
Hungary,HUN,1978,Age: 5-14,1410965,5
Hungary,HUN,1978,Age: 65+,1410703,65
Hungary,HUN,1979,Age: 0-4,875150,0
Hungary,HUN,1979,Age: 15-24,1502332,15
Hungary,HUN,1979,Age: 25-64,5430022,25
Hungary,HUN,1979,Age: 5-14,1449585,5
Hungary,HUN,1979,Age: 65+,1431088,65
Hungary,HUN,1980,Age: 0-4,843884,0
Hungary,HUN,1980,Age: 15-24,1429892,15
Hungary,HUN,1980,Age: 25-64,5486816,25
Hungary,HUN,1980,Age: 5-14,1503701,5
Hungary,HUN,1980,Age: 65+,1430992,65
Hungary,HUN,1981,Age: 0-4,801547,0
Hungary,HUN,1981,Age: 15-24,1370274,15
Hungary,HUN,1981,Age: 25-64,5552987,25
Hungary,HUN,1981,Age: 5-14,1554834,5
Hungary,HUN,1981,Age: 65+,1399594,65
Hungary,HUN,1982,Age: 0-4,759579,0
Hungary,HUN,1982,Age: 15-24,1336630,15
Hungary,HUN,1982,Age: 25-64,5609727,25
Hungary,HUN,1982,Age: 5-14,1592128,5
Hungary,HUN,1982,Age: 65+,1357941,65
Hungary,HUN,1983,Age: 0-4,717784,0
Hungary,HUN,1983,Age: 15-24,1326098,15
Hungary,HUN,1983,Age: 25-64,5650165,25
Hungary,HUN,1983,Age: 5-14,1614117,5
Hungary,HUN,1983,Age: 65+,1314713,65
Hungary,HUN,1984,Age: 0-4,679517,0
Hungary,HUN,1984,Age: 15-24,1325532,15
Hungary,HUN,1984,Age: 25-64,5657950,25
Hungary,HUN,1984,Age: 5-14,1626381,5
Hungary,HUN,1984,Age: 65+,1294834,65
Hungary,HUN,1985,Age: 0-4,652540,0
Hungary,HUN,1985,Age: 15-24,1329120,15
Hungary,HUN,1985,Age: 25-64,5630668,25
Hungary,HUN,1985,Age: 5-14,1629991,5
Hungary,HUN,1985,Age: 65+,1304819,65
Hungary,HUN,1986,Age: 0-4,636258,0
Hungary,HUN,1986,Age: 15-24,1336047,15
Hungary,HUN,1986,Age: 25-64,5590718,25
Hungary,HUN,1986,Age: 5-14,1626034,5
Hungary,HUN,1986,Age: 65+,1321919,65
Hungary,HUN,1987,Age: 0-4,625194,0
Hungary,HUN,1987,Age: 15-24,1352278,15
Hungary,HUN,1987,Age: 25-64,5541915,25
Hungary,HUN,1987,Age: 5-14,1613819,5
Hungary,HUN,1987,Age: 65+,1341768,65
Hungary,HUN,1988,Age: 0-4,620024,0
Hungary,HUN,1988,Age: 15-24,1376461,15
Hungary,HUN,1988,Age: 25-64,5491608,25
Hungary,HUN,1988,Age: 5-14,1589924,5
Hungary,HUN,1988,Age: 65+,1362377,65
Hungary,HUN,1989,Age: 0-4,617957,0
Hungary,HUN,1989,Age: 15-24,1417341,15
Hungary,HUN,1989,Age: 25-64,5446286,25
Hungary,HUN,1989,Age: 5-14,1544333,5
Hungary,HUN,1989,Age: 65+,1377352,65
Hungary,HUN,1990,Age: 0-4,616361,0
Hungary,HUN,1990,Age: 15-24,1477782,15
Hungary,HUN,1990,Age: 25-64,5411755,25
Hungary,HUN,1990,Age: 5-14,1483022,5
Hungary,HUN,1990,Age: 65+,1392205,65
Hungary,HUN,1991,Age: 0-4,615869,0
Hungary,HUN,1991,Age: 15-24,1533726,15
Hungary,HUN,1991,Age: 25-64,5389903,25
Hungary,HUN,1991,Age: 5-14,1427965,5
Hungary,HUN,1991,Age: 65+,1410554,65
Hungary,HUN,1992,Age: 0-4,614688,0
Hungary,HUN,1992,Age: 15-24,1571742,15
Hungary,HUN,1992,Age: 25-64,5379179,25
Hungary,HUN,1992,Age: 5-14,1381639,5
Hungary,HUN,1992,Age: 65+,1424057,65
Hungary,HUN,1993,Age: 0-4,609958,0
Hungary,HUN,1993,Age: 15-24,1593309,15
Hungary,HUN,1993,Age: 25-64,5375864,25
Hungary,HUN,1993,Age: 5-14,1342103,5
Hungary,HUN,1993,Age: 65+,1435445,65
Hungary,HUN,1994,Age: 0-4,603027,0
Hungary,HUN,1994,Age: 15-24,1605003,15
Hungary,HUN,1994,Age: 25-64,5374149,25
Hungary,HUN,1994,Age: 5-14,1309148,5
Hungary,HUN,1994,Age: 65+,1448410,65
Hungary,HUN,1995,Age: 0-4,592300,0
Hungary,HUN,1995,Age: 15-24,1609416,15
Hungary,HUN,1995,Age: 25-64,5371961,25
Hungary,HUN,1995,Age: 5-14,1284919,5
Hungary,HUN,1995,Age: 65+,1463980,65
Hungary,HUN,1996,Age: 0-4,574794,0
Hungary,HUN,1996,Age: 15-24,1608182,15
Hungary,HUN,1996,Age: 25-64,5372131,25
Hungary,HUN,1996,Age: 5-14,1269180,5
Hungary,HUN,1996,Age: 65+,1477715,65
Hungary,HUN,1997,Age: 0-4,553700,0
Hungary,HUN,1997,Age: 15-24,1600039,15
Hungary,HUN,1997,Age: 25-64,5377831,25
Hungary,HUN,1997,Age: 5-14,1257763,5
Hungary,HUN,1997,Age: 65+,1489011,65
Hungary,HUN,1998,Age: 0-4,533206,0
Hungary,HUN,1998,Age: 15-24,1583120,15
Hungary,HUN,1998,Age: 25-64,5385803,25
Hungary,HUN,1998,Age: 5-14,1247825,5
Hungary,HUN,1998,Age: 65+,1501489,65
Hungary,HUN,1999,Age: 0-4,513421,0
Hungary,HUN,1999,Age: 15-24,1549974,15
Hungary,HUN,1999,Age: 25-64,5408781,25
Hungary,HUN,1999,Age: 5-14,1236539,5
Hungary,HUN,1999,Age: 65+,1510799,65
Hungary,HUN,2000,Age: 0-4,496591,0
Hungary,HUN,2000,Age: 15-24,1504244,15
Hungary,HUN,2000,Age: 25-64,5451151,25
Hungary,HUN,2000,Age: 5-14,1219397,5
Hungary,HUN,2000,Age: 65+,1518908,65
Hungary,HUN,2001,Age: 0-4,484401,0
Hungary,HUN,2001,Age: 15-24,1459314,15
Hungary,HUN,2001,Age: 25-64,5500373,25
Hungary,HUN,2001,Age: 5-14,1194723,5
Hungary,HUN,2001,Age: 65+,1527554,65
Hungary,HUN,2002,Age: 0-4,478434,0
Hungary,HUN,2002,Age: 15-24,1414720,15
Hungary,HUN,2002,Age: 25-64,5541417,25
Hungary,HUN,2002,Age: 5-14,1168468,5
Hungary,HUN,2002,Age: 65+,1535080,65
Hungary,HUN,2003,Age: 0-4,477013,0
Hungary,HUN,2003,Age: 15-24,1373774,15
Hungary,HUN,2003,Age: 25-64,5572725,25
Hungary,HUN,2003,Age: 5-14,1142890,5
Hungary,HUN,2003,Age: 65+,1542206,65
Hungary,HUN,2004,Age: 0-4,477096,0
Hungary,HUN,2004,Age: 15-24,1338526,15
Hungary,HUN,2004,Age: 25-64,5603387,25
Hungary,HUN,2004,Age: 5-14,1115811,5
Hungary,HUN,2004,Age: 65+,1550598,65
Hungary,HUN,2005,Age: 0-4,478112,0
Hungary,HUN,2005,Age: 15-24,1312342,15
Hungary,HUN,2005,Age: 25-64,5624022,25
Hungary,HUN,2005,Age: 5-14,1088459,5
Hungary,HUN,2005,Age: 65+,1562385,65
Hungary,HUN,2006,Age: 0-4,480269,0
Hungary,HUN,2006,Age: 15-24,1294315,15
Hungary,HUN,2006,Age: 25-64,5637615,25
Hungary,HUN,2006,Age: 5-14,1061278,5
Hungary,HUN,2006,Age: 65+,1576052,65
Hungary,HUN,2007,Age: 0-4,482851,0
Hungary,HUN,2007,Age: 15-24,1279629,15
Hungary,HUN,2007,Age: 25-64,5642439,25
Hungary,HUN,2007,Age: 5-14,1036375,5
Hungary,HUN,2007,Age: 65+,1592333,65
Hungary,HUN,2008,Age: 0-4,485414,0
Hungary,HUN,2008,Age: 15-24,1266587,15
Hungary,HUN,2008,Age: 25-64,5638836,25
Hungary,HUN,2008,Age: 5-14,1015289,5
Hungary,HUN,2008,Age: 65+,1610032,65
Hungary,HUN,2009,Age: 0-4,488417,0
Hungary,HUN,2009,Age: 15-24,1256651,15
Hungary,HUN,2009,Age: 25-64,5629412,25
Hungary,HUN,2009,Age: 5-14,996317,5
Hungary,HUN,2009,Age: 65+,1630035,65
Hungary,HUN,2010,Age: 0-4,486025,0
Hungary,HUN,2010,Age: 15-24,1242547,15
Hungary,HUN,2010,Age: 25-64,5623163,25
Hungary,HUN,2010,Age: 5-14,981004,5
Hungary,HUN,2010,Age: 65+,1645784,65
Hungary,HUN,2011,Age: 0-4,476792,0
Hungary,HUN,2011,Age: 15-24,1222875,15
Hungary,HUN,2011,Age: 25-64,5613700,25
Hungary,HUN,2011,Age: 5-14,971954,5
Hungary,HUN,2011,Age: 65+,1660694,65
Hungary,HUN,2012,Age: 0-4,467184,0
Hungary,HUN,2012,Age: 15-24,1205234,15
Hungary,HUN,2012,Age: 25-64,5590771,25
Hungary,HUN,2012,Age: 5-14,968393,5
Hungary,HUN,2012,Age: 65+,1684334,65
Hungary,HUN,2013,Age: 0-4,459248,0
Hungary,HUN,2013,Age: 15-24,1184583,15
Hungary,HUN,2013,Age: 25-64,5563433,25
Hungary,HUN,2013,Age: 5-14,969093,5
Hungary,HUN,2013,Age: 65+,1712240,65
Hungary,HUN,2014,Age: 0-4,453685,0
Hungary,HUN,2014,Age: 15-24,1159935,15
Hungary,HUN,2014,Age: 25-64,5532034,25
Hungary,HUN,2014,Age: 5-14,972814,5
Hungary,HUN,2014,Age: 65+,1743613,65
Hungary,HUN,2015,Age: 0-4,453515,0
Hungary,HUN,2015,Age: 15-24,1133614,15
Hungary,HUN,2015,Age: 25-64,5503209,25
Hungary,HUN,2015,Age: 5-14,972299,5
Hungary,HUN,2015,Age: 65+,1775857,65
Hungary,HUN,2016,Age: 0-4,458303,0
Hungary,HUN,2016,Age: 15-24,1104925,15
Hungary,HUN,2016,Age: 25-64,5473060,25
Hungary,HUN,2016,Age: 5-14,965351,5
Hungary,HUN,2016,Age: 65+,1808251,65
Hungary,HUN,2017,Age: 0-4,463550,0
Hungary,HUN,2017,Age: 15-24,1078868,15
Hungary,HUN,2017,Age: 25-64,5446633,25
Hungary,HUN,2017,Age: 5-14,958846,5
Hungary,HUN,2017,Age: 65+,1837133,65
Hungary,HUN,2018,Age: 0-4,466982,0
Hungary,HUN,2018,Age: 15-24,1058432,15
Hungary,HUN,2018,Age: 25-64,5424363,25
Hungary,HUN,2018,Age: 5-14,954851,5
Hungary,HUN,2018,Age: 65+,1869198,65
Hungary,HUN,2019,Age: 0-4,468423,0
Hungary,HUN,2019,Age: 15-24,1038825,15
Hungary,HUN,2019,Age: 25-64,5394702,25
Hungary,HUN,2019,Age: 5-14,953126,5
Hungary,HUN,2019,Age: 65+,1914590,65
Hungary,HUN,2020,Age: 0-4,469070,0
Hungary,HUN,2020,Age: 15-24,1019545,15
Hungary,HUN,2020,Age: 25-64,5351888,25
Hungary,HUN,2020,Age: 5-14,950225,5
Hungary,HUN,2020,Age: 65+,1957872,65
Hungary,HUN,2021,Age: 0-4,469283,0
Hungary,HUN,2021,Age: 15-24,1007235,15
Hungary,HUN,2021,Age: 25-64,5305749,25
Hungary,HUN,2021,Age: 5-14,944691,5
Hungary,HUN,2021,Age: 65+,1979911,65
Hungary,HUN,2022,Age: 0-4,466950,0
Hungary,HUN,2022,Age: 15-24,1002111,15
Hungary,HUN,2022,Age: 25-64,5277374,25
Hungary,HUN,2022,Age: 5-14,942172,5
Hungary,HUN,2022,Age: 65+,1994610,65
Hungary,HUN,2023,Age: 0-4,462049,0
Hungary,HUN,2023,Age: 15-24,1001358,15
Hungary,HUN,2023,Age: 25-64,5265344,25
Hungary,HUN,2023,Age: 5-14,941078,5
Hungary,HUN,2023,Age: 65+,2015390,65
Singapore,SGP,1950,Age: 0-4,165812,0
Singapore,SGP,1950,Age: 15-24,180679,15
Singapore,SGP,1950,Age: 25-64,396878,25
Singapore,SGP,1950,Age: 5-14,246080,5
Singapore,SGP,1950,Age: 65+,23865,65
