Entity,ISO3,Year,Age,Population,Start Age
Singapore,SGP,1951,Age: 0-4,182449,0
Singapore,SGP,1951,Age: 15-24,192186,15
Singapore,SGP,1951,Age: 25-64,413399,25
Singapore,SGP,1951,Age: 5-14,255969,5
Singapore,SGP,1951,Age: 65+,24037,65
Singapore,SGP,1952,Age: 0-4,199659,0
Singapore,SGP,1952,Age: 15-24,204508,15
Singapore,SGP,1952,Age: 25-64,431024,25
Singapore,SGP,1952,Age: 5-14,266489,5
Singapore,SGP,1952,Age: 65+,24408,65
Singapore,SGP,1953,Age: 0-4,216563,0
Singapore,SGP,1953,Age: 15-24,217069,15
Singapore,SGP,1953,Age: 25-64,450125,25
Singapore,SGP,1953,Age: 5-14,278749,5
Singapore,SGP,1953,Age: 65+,25016,65
Singapore,SGP,1954,Age: 0-4,232436,0
Singapore,SGP,1954,Age: 15-24,229060,15
Singapore,SGP,1954,Age: 25-64,470961,25
Singapore,SGP,1954,Age: 5-14,293883,5
Singapore,SGP,1954,Age: 65+,25939,65
Singapore,SGP,1955,Age: 0-4,246004,0
Singapore,SGP,1955,Age: 15-24,239981,15
Singapore,SGP,1955,Age: 25-64,493567,25
Singapore,SGP,1955,Age: 5-14,313346,5
Singapore,SGP,1955,Age: 65+,27328,65
Singapore,SGP,1956,Age: 0-4,257387,0
Singapore,SGP,1956,Age: 15-24,249635,15
Singapore,SGP,1956,Age: 25-64,517631,25
Singapore,SGP,1956,Age: 5-14,336999,5
Singapore,SGP,1956,Age: 65+,29298,65
Singapore,SGP,1957,Age: 0-4,267516,0
Singapore,SGP,1957,Age: 15-24,256588,15
Singapore,SGP,1957,Age: 25-64,539925,25
Singapore,SGP,1957,Age: 5-14,362665,5
Singapore,SGP,1957,Age: 65+,31580,65
Singapore,SGP,1958,Age: 0-4,275415,0
Singapore,SGP,1958,Age: 15-24,260431,15
Singapore,SGP,1958,Age: 25-64,557462,25
Singapore,SGP,1958,Age: 5-14,388681,5
Singapore,SGP,1958,Age: 65+,33736,65
Singapore,SGP,1959,Age: 0-4,280517,0
Singapore,SGP,1959,Age: 15-24,263740,15
Singapore,SGP,1959,Age: 25-64,572790,25
Singapore,SGP,1959,Age: 5-14,414845,5
Singapore,SGP,1959,Age: 65+,35859,65
Singapore,SGP,1960,Age: 0-4,283251,0
Singapore,SGP,1960,Age: 15-24,268792,15
Singapore,SGP,1960,Age: 25-64,588484,25
Singapore,SGP,1960,Age: 5-14,440662,5
Singapore,SGP,1960,Age: 65+,38133,65
Singapore,SGP,1961,Age: 0-4,283858,0
Singapore,SGP,1961,Age: 15-24,276425,15
Singapore,SGP,1961,Age: 25-64,604712,25
Singapore,SGP,1961,Age: 5-14,464951,5
Singapore,SGP,1961,Age: 65+,40518,65
Singapore,SGP,1962,Age: 0-4,282463,0
Singapore,SGP,1962,Age: 15-24,287083,15
Singapore,SGP,1962,Age: 25-64,621610,25
Singapore,SGP,1962,Age: 5-14,486992,5
Singapore,SGP,1962,Age: 65+,43029,65
Singapore,SGP,1963,Age: 0-4,279960,0
Singapore,SGP,1963,Age: 15-24,300909,15
Singapore,SGP,1963,Age: 25-64,639093,25
Singapore,SGP,1963,Age: 5-14,505776,5
Singapore,SGP,1963,Age: 65+,45771,65
Singapore,SGP,1964,Age: 0-4,277190,0
Singapore,SGP,1964,Age: 15-24,317314,15
Singapore,SGP,1964,Age: 25-64,656970,25
Singapore,SGP,1964,Age: 5-14,521211,5
Singapore,SGP,1964,Age: 65+,48778,65
Singapore,SGP,1965,Age: 0-4,274118,0
Singapore,SGP,1965,Age: 15-24,335525,15
Singapore,SGP,1965,Age: 25-64,674950,25
Singapore,SGP,1965,Age: 5-14,534253,5
Singapore,SGP,1965,Age: 65+,51975,65
Singapore,SGP,1966,Age: 0-4,270341,0
Singapore,SGP,1966,Age: 15-24,355574,15
Singapore,SGP,1966,Age: 25-64,692503,25
Singapore,SGP,1966,Age: 5-14,545364,5
Singapore,SGP,1966,Age: 65+,55298,65
Singapore,SGP,1967,Age: 0-4,265301,0
Singapore,SGP,1967,Age: 15-24,377949,15
Singapore,SGP,1967,Age: 25-64,709080,25
Singapore,SGP,1967,Age: 5-14,554559,5
Singapore,SGP,1967,Age: 65+,58789,65
Singapore,SGP,1968,Age: 0-4,258468,0
Singapore,SGP,1968,Age: 15-24,402844,15
Singapore,SGP,1968,Age: 25-64,724611,25
Singapore,SGP,1968,Age: 5-14,561735,5
Singapore,SGP,1968,Age: 65+,62437,65
Singapore,SGP,1969,Age: 0-4,249622,0
Singapore,SGP,1969,Age: 15-24,429363,15
Singapore,SGP,1969,Age: 25-64,740212,25
Singapore,SGP,1969,Age: 5-14,566715,5
Singapore,SGP,1969,Age: 65+,66245,65
Singapore,SGP,1970,Age: 0-4,239593,0
Singapore,SGP,1970,Age: 15-24,455593,15
Singapore,SGP,1970,Age: 25-64,757407,25
Singapore,SGP,1970,Age: 5-14,568867,5
Singapore,SGP,1970,Age: 65+,70103,65
Singapore,SGP,1971,Age: 0-4,230399,0
Singapore,SGP,1971,Age: 15-24,479791,15
Singapore,SGP,1971,Age: 25-64,777324,25
Singapore,SGP,1971,Age: 5-14,567038,5
Singapore,SGP,1971,Age: 65+,73887,65
Singapore,SGP,1972,Age: 0-4,223852,0
Singapore,SGP,1972,Age: 15-24,500700,15
Singapore,SGP,1972,Age: 25-64,801407,25
Singapore,SGP,1972,Age: 5-14,560579,5
Singapore,SGP,1972,Age: 65+,77799,65
Singapore,SGP,1973,Age: 0-4,220436,0
Singapore,SGP,1973,Age: 15-24,518435,15
Singapore,SGP,1973,Age: 25-64,829594,25
Singapore,SGP,1973,Age: 5-14,549670,5
Singapore,SGP,1973,Age: 65+,82002,65
Singapore,SGP,1974,Age: 0-4,219168,0
Singapore,SGP,1974,Age: 15-24,534230,15
Singapore,SGP,1974,Age: 25-64,860234,25
Singapore,SGP,1974,Age: 5-14,534968,5
Singapore,SGP,1974,Age: 65+,86470,65
Singapore,SGP,1975,Age: 0-4,217855,0
Singapore,SGP,1975,Age: 15-24,548861,15
Singapore,SGP,1975,Age: 25-64,892022,25
Singapore,SGP,1975,Age: 5-14,518567,5
Singapore,SGP,1975,Age: 65+,91218,65
Singapore,SGP,1976,Age: 0-4,214861,0
Singapore,SGP,1976,Age: 15-24,562088,15
Singapore,SGP,1976,Age: 25-64,924495,25
Singapore,SGP,1976,Age: 5-14,503094,5
Singapore,SGP,1976,Age: 65+,96197,65
Singapore,SGP,1977,Age: 0-4,209610,0
Singapore,SGP,1977,Age: 15-24,572746,15
Singapore,SGP,1977,Age: 25-64,958403,25
Singapore,SGP,1977,Age: 5-14,489520,5
Singapore,SGP,1977,Age: 65+,101248,65
Singapore,SGP,1978,Age: 0-4,202606,0
Singapore,SGP,1978,Age: 15-24,580194,15
Singapore,SGP,1978,Age: 25-64,994868,25
Singapore,SGP,1978,Age: 5-14,476837,5
Singapore,SGP,1978,Age: 65+,106088,65
Singapore,SGP,1979,Age: 0-4,196000,0
Singapore,SGP,1979,Age: 15-24,583938,15
Singapore,SGP,1979,Age: 25-64,1034252,25
Singapore,SGP,1979,Age: 5-14,463449,5
Singapore,SGP,1979,Age: 65+,110502,65
Singapore,SGP,1980,Age: 0-4,193237,0
Singapore,SGP,1980,Age: 15-24,591166,15
Singapore,SGP,1980,Age: 25-64,1087291,25
Singapore,SGP,1980,Age: 5-14,450724,5
Singapore,SGP,1980,Age: 65+,115058,65
Singapore,SGP,1981,Age: 0-4,196424,0
Singapore,SGP,1981,Age: 15-24,608054,15
Singapore,SGP,1981,Age: 25-64,1165427,25
Singapore,SGP,1981,Age: 5-14,441419,5
Singapore,SGP,1981,Age: 65+,120451,65
Singapore,SGP,1982,Age: 0-4,202353,0
Singapore,SGP,1982,Age: 15-24,619556,15
Singapore,SGP,1982,Age: 25-64,1244964,25
Singapore,SGP,1982,Age: 5-14,434433,5
Singapore,SGP,1982,Age: 65+,126082,65
Singapore,SGP,1983,Age: 0-4,206960,0
Singapore,SGP,1983,Age: 15-24,615391,15
Singapore,SGP,1983,Age: 25-64,1304012,25
Singapore,SGP,1983,Age: 5-14,428366,5
Singapore,SGP,1983,Age: 65+,131216,65
Singapore,SGP,1984,Age: 0-4,209813,0
Singapore,SGP,1984,Age: 15-24,601048,15
Singapore,SGP,1984,Age: 25-64,1349896,25
Singapore,SGP,1984,Age: 5-14,424029,5
Singapore,SGP,1984,Age: 65+,136108,65
Singapore,SGP,1985,Age: 0-4,211239,0
Singapore,SGP,1985,Age: 15-24,579271,15
Singapore,SGP,1985,Age: 25-64,1383093,25
Singapore,SGP,1985,Age: 5-14,420557,5
Singapore,SGP,1985,Age: 65+,140833,65
Singapore,SGP,1986,Age: 0-4,209937,0
Singapore,SGP,1986,Age: 15-24,558899,15
Singapore,SGP,1986,Age: 25-64,1412868,25
Singapore,SGP,1986,Age: 5-14,417235,5
Singapore,SGP,1986,Age: 65+,145672,65
Singapore,SGP,1987,Age: 0-4,208885,0
Singapore,SGP,1987,Age: 15-24,549810,15
Singapore,SGP,1987,Age: 25-64,1457150,25
Singapore,SGP,1987,Age: 5-14,414349,5
Singapore,SGP,1987,Age: 65+,151376,65
Singapore,SGP,1988,Age: 0-4,214723,0
Singapore,SGP,1988,Age: 15-24,549287,15
Singapore,SGP,1988,Age: 25-64,1515539,25
Singapore,SGP,1988,Age: 5-14,411771,5
Singapore,SGP,1988,Age: 65+,157662,65
Singapore,SGP,1989,Age: 0-4,225103,0
Singapore,SGP,1989,Age: 15-24,552955,15
Singapore,SGP,1989,Age: 25-64,1584936,25
Singapore,SGP,1989,Age: 5-14,411521,5
Singapore,SGP,1989,Age: 65+,164073,65
Singapore,SGP,1990,Age: 0-4,235478,0
Singapore,SGP,1990,Age: 15-24,558061,15
Singapore,SGP,1990,Age: 25-64,1660869,25
Singapore,SGP,1990,Age: 5-14,414977,5
Singapore,SGP,1990,Age: 65+,170129,65
Singapore,SGP,1991,Age: 0-4,247032,0
Singapore,SGP,1991,Age: 15-24,562142,15
Singapore,SGP,1991,Age: 25-64,1732025,25
Singapore,SGP,1991,Age: 5-14,419058,5
Singapore,SGP,1991,Age: 65+,175946,65
Singapore,SGP,1992,Age: 0-4,257263,0
Singapore,SGP,1992,Age: 15-24,566440,15
Singapore,SGP,1992,Age: 25-64,1796117,25
Singapore,SGP,1992,Age: 5-14,423811,5
Singapore,SGP,1992,Age: 65+,182726,65
Singapore,SGP,1993,Age: 0-4,261884,0
Singapore,SGP,1993,Age: 15-24,573031,15
Singapore,SGP,1993,Age: 25-64,1859120,25
Singapore,SGP,1993,Age: 5-14,433360,5
Singapore,SGP,1993,Age: 65+,190381,65
Singapore,SGP,1994,Age: 0-4,262996,0
Singapore,SGP,1994,Age: 15-24,584222,15
Singapore,SGP,1994,Age: 25-64,1926256,25
Singapore,SGP,1994,Age: 5-14,445940,5
Singapore,SGP,1994,Age: 65+,198275,65
Singapore,SGP,1995,Age: 0-4,263380,0
Singapore,SGP,1995,Age: 15-24,601800,15
Singapore,SGP,1995,Age: 25-64,2004312,25
Singapore,SGP,1995,Age: 5-14,457856,5
Singapore,SGP,1995,Age: 65+,206146,65
Singapore,SGP,1996,Age: 0-4,262706,0
Singapore,SGP,1996,Age: 15-24,623560,15
Singapore,SGP,1996,Age: 25-64,2094804,25
Singapore,SGP,1996,Age: 5-14,469458,5
Singapore,SGP,1996,Age: 65+,213906,65
Singapore,SGP,1997,Age: 0-4,261169,0
Singapore,SGP,1997,Age: 15-24,644369,15
Singapore,SGP,1997,Age: 25-64,2188010,25
Singapore,SGP,1997,Age: 5-14,480911,5
Singapore,SGP,1997,Age: 65+,222037,65
Singapore,SGP,1998,Age: 0-4,257847,0
Singapore,SGP,1998,Age: 15-24,655723,15
Singapore,SGP,1998,Age: 25-64,2264212,25
Singapore,SGP,1998,Age: 5-14,492337,5
Singapore,SGP,1998,Age: 65+,231161,65
Singapore,SGP,1999,Age: 0-4,251616,0
Singapore,SGP,1999,Age: 15-24,657503,15
Singapore,SGP,1999,Age: 25-64,2312742,25
Singapore,SGP,1999,Age: 5-14,503081,5
Singapore,SGP,1999,Age: 65+,241474,65
Singapore,SGP,2000,Age: 0-4,245950,0
Singapore,SGP,2000,Age: 15-24,665211,15
Singapore,SGP,2000,Age: 25-64,2359591,25
Singapore,SGP,2000,Age: 5-14,512301,5
Singapore,SGP,2000,Age: 65+,252044,65
Singapore,SGP,2001,Age: 0-4,242412,0
Singapore,SGP,2001,Age: 15-24,676194,15
Singapore,SGP,2001,Age: 25-64,2414356,25
Singapore,SGP,2001,Age: 5-14,521715,5
Singapore,SGP,2001,Age: 65+,261328,65
Singapore,SGP,2002,Age: 0-4,237089,0
Singapore,SGP,2002,Age: 15-24,674851,15
Singapore,SGP,2002,Age: 25-64,2439804,25
Singapore,SGP,2002,Age: 5-14,527892,5
Singapore,SGP,2002,Age: 65+,267085,65
Singapore,SGP,2003,Age: 0-4,229815,0
Singapore,SGP,2003,Age: 15-24,671373,15
Singapore,SGP,2003,Age: 25-64,2439144,25
Singapore,SGP,2003,Age: 5-14,525384,5
Singapore,SGP,2003,Age: 65+,272332,65
Singapore,SGP,2004,Age: 0-4,223716,0
Singapore,SGP,2004,Age: 15-24,682695,15
Singapore,SGP,2004,Age: 25-64,2462649,25
Singapore,SGP,2004,Age: 5-14,519448,5
Singapore,SGP,2004,Age: 65+,284042,65
Singapore,SGP,2005,Age: 0-4,219325,0
Singapore,SGP,2005,Age: 15-24,708413,15
Singapore,SGP,2005,Age: 25-64,2523569,25
Singapore,SGP,2005,Age: 5-14,516378,5
Singapore,SGP,2005,Age: 65+,300426,65
Singapore,SGP,2006,Age: 0-4,216790,0
Singapore,SGP,2006,Age: 15-24,746209,15
Singapore,SGP,2006,Age: 25-64,2613612,25
Singapore,SGP,2006,Age: 5-14,513907,5
Singapore,SGP,2006,Age: 65+,316243,65
Singapore,SGP,2007,Age: 0-4,216975,0
Singapore,SGP,2007,Age: 15-24,800181,15
Singapore,SGP,2007,Age: 25-64,2739060,25
Singapore,SGP,2007,Age: 5-14,510046,5
Singapore,SGP,2007,Age: 65+,329889,65
Singapore,SGP,2008,Age: 0-4,220204,0
Singapore,SGP,2008,Age: 15-24,858602,15
Singapore,SGP,2008,Age: 25-64,2878264,25
Singapore,SGP,2008,Age: 5-14,505096,5
Singapore,SGP,2008,Age: 65+,344149,65
Singapore,SGP,2009,Age: 0-4,223915,0
Singapore,SGP,2009,Age: 15-24,899079,15
Singapore,SGP,2009,Age: 25-64,2986461,25
Singapore,SGP,2009,Age: 5-14,499070,5
Singapore,SGP,2009,Age: 65+,359563,65
Singapore,SGP,2010,Age: 0-4,224779,0
Singapore,SGP,2010,Age: 15-24,926172,15
Singapore,SGP,2010,Age: 25-64,3060770,25
Singapore,SGP,2010,Age: 5-14,492782,5
Singapore,SGP,2010,Age: 65+,371979,65
Singapore,SGP,2011,Age: 0-4,225022,0
Singapore,SGP,2011,Age: 15-24,956688,15
Singapore,SGP,2011,Age: 25-64,3125435,25
Singapore,SGP,2011,Age: 5-14,487346,5
Singapore,SGP,2011,Age: 65+,387175,65
Singapore,SGP,2012,Age: 0-4,226597,0
Singapore,SGP,2012,Age: 15-24,987026,15
Singapore,SGP,2012,Age: 25-64,3185117,25
Singapore,SGP,2012,Age: 5-14,482764,5
Singapore,SGP,2012,Age: 65+,411236,65
Singapore,SGP,2013,Age: 0-4,227199,0
Singapore,SGP,2013,Age: 15-24,1004652,15
Singapore,SGP,2013,Age: 25-64,3235324,25
Singapore,SGP,2013,Age: 5-14,478670,5
Singapore,SGP,2013,Age: 65+,439120,65
Singapore,SGP,2014,Age: 0-4,228190,0
Singapore,SGP,2014,Age: 15-24,1010955,15
Singapore,SGP,2014,Age: 25-64,3276058,25
Singapore,SGP,2014,Age: 5-14,474623,5
Singapore,SGP,2014,Age: 65+,467434,65
Singapore,SGP,2015,Age: 0-4,231719,0
Singapore,SGP,2015,Age: 15-24,1015577,15
Singapore,SGP,2015,Age: 25-64,3311826,25
Singapore,SGP,2015,Age: 5-14,469036,5
Singapore,SGP,2015,Age: 65+,496534,65
Singapore,SGP,2016,Age: 0-4,235414,0
Singapore,SGP,2016,Age: 15-24,1015005,15
Singapore,SGP,2016,Age: 25-64,3337506,25
Singapore,SGP,2016,Age: 5-14,463008,5
Singapore,SGP,2016,Age: 65+,526335,65
Singapore,SGP,2017,Age: 0-4,236669,0
Singapore,SGP,2017,Age: 15-24,1004120,15
Singapore,SGP,2017,Age: 25-64,3345274,25
Singapore,SGP,2017,Age: 5-14,459630,5
Singapore,SGP,2017,Age: 65+,557695,65
Singapore,SGP,2018,Age: 0-4,235973,0
Singapore,SGP,2018,Age: 15-24,994259,15
Singapore,SGP,2018,Age: 25-64,3354743,25
Singapore,SGP,2018,Age: 5-14,458706,5
Singapore,SGP,2018,Age: 65+,589954,65
Singapore,SGP,2019,Age: 0-4,234405,0
Singapore,SGP,2019,Age: 15-24,986372,15
Singapore,SGP,2019,Age: 25-64,3368526,25
Singapore,SGP,2019,Age: 5-14,458023,5
Singapore,SGP,2019,Age: 65+,621470,65
Singapore,SGP,2020,Age: 0-4,230250,0
Singapore,SGP,2020,Age: 15-24,956714,15
Singapore,SGP,2020,Age: 25-64,3328118,25
Singapore,SGP,2020,Age: 5-14,453976,5
Singapore,SGP,2020,Age: 65+,650262,65
Singapore,SGP,2021,Age: 0-4,225175,0
Singapore,SGP,2021,Age: 15-24,922705,15
Singapore,SGP,2021,Age: 25-64,3268793,25
Singapore,SGP,2021,Age: 5-14,449742,5
Singapore,SGP,2021,Age: 65+,678933,65
Singapore,SGP,2022,Age: 0-4,224899,0
Singapore,SGP,2022,Age: 15-24,935675,15
Singapore,SGP,2022,Age: 25-64,3318903,25
Singapore,SGP,2022,Age: 5-14,453387,5
Singapore,SGP,2022,Age: 65+,715966,65
Singapore,SGP,2023,Age: 0-4,228711,0
Singapore,SGP,2023,Age: 15-24,930850,15
Singapore,SGP,2023,Age: 25-64,3417749,25
Singapore,SGP,2023,Age: 5-14,453676,5
Singapore,SGP,2023,Age: 65+,756988,65