Location,ISO3,Time,Age Group,Value,Percentage
Hungary,HUN,1950,0-14,2327814.5,0.249287245
Hungary,HUN,1950,15-64,6280835,0.67261891
Hungary,HUN,1950,65+,729231,0.078093846
Hungary,HUN,1951,0-14,2355971,0.25001885
Hungary,HUN,1951,15-64,6318384,0.670515512
Hungary,HUN,1951,65+,748818.5,0.079465639
Hungary,HUN,1952,0-14,2383294.5,0.250769445
Hungary,HUN,1952,15-64,6355616.5,0.668735829
Hungary,HUN,1952,65+,765016,0.080494726
Hungary,HUN,1953,0-14,2419454.5,0.252171483
Hungary,HUN,1953,15-64,6395425,0.666573314
Hungary,HUN,1953,65+,779601.5,0.081255203
Hungary,HUN,1954,0-14,2473748,0.254905065
Hungary,HUN,1954,15-64,6437710,0.663367848
Hungary,HUN,1954,65+,793127.5,0.081727087
Hungary,HUN,1955,0-14,2527767.5,0.257326108
Hungary,HUN,1955,15-64,6488650,0.66054297
Hungary,HUN,1955,65+,806789,0.082130921
Hungary,HUN,1956,0-14,2552299,0.25901177
Hungary,HUN,1956,15-64,6480267.5,0.657628888
Hungary,HUN,1956,65+,821422,0.083359342
Hungary,HUN,1957,0-14,2552141,0.259418561
Hungary,HUN,1957,15-64,6448415.5,0.655464832
Hungary,HUN,1957,65+,837371,0.085116606
Hungary,HUN,1958,0-14,2549281.5,0.258006751
Hungary,HUN,1958,15-64,6473146.5,0.655131847
Hungary,HUN,1958,65+,858249.5,0.086861402
Hungary,HUN,1959,0-14,2539527.5,0.255566885
Hungary,HUN,1959,15-64,6516986,0.655840825
Hungary,HUN,1959,65+,880327.5,0.08859229
Hungary,HUN,1960,0-14,2527573,0.253178234
Hungary,HUN,1960,15-64,6553590,0.656450414
Hungary,HUN,1960,65+,902211,0.090371351
Hungary,HUN,1961,0-14,2520468,0.251380303
Hungary,HUN,1961,15-64,6577027.5,0.655963561
Hungary,HUN,1961,65+,929018,0.092656136
Hungary,HUN,1962,0-14,2495541,0.248113405
Hungary,HUN,1962,15-64,6606738,0.656859679
Hungary,HUN,1962,65+,955787,0.095026917
Hungary,HUN,1963,0-14,2454405.5,0.243399861
Hungary,HUN,1963,15-64,6644988.5,0.658973947
Hungary,HUN,1963,65+,984447,0.097626192
Hungary,HUN,1964,0-14,2411568.5,0.238429903
Hungary,HUN,1964,15-64,6685466,0.660986828
Hungary,HUN,1964,65+,1017336.5,0.100583269
Hungary,HUN,1965,0-14,2365971.5,0.233304776
Hungary,HUN,1965,15-64,6725202,0.663161728
Hungary,HUN,1965,65+,1049945.5,0.103533496
Hungary,HUN,1966,0-14,2322624,0.228370858
Hungary,HUN,1966,15-64,6764741,0.665139818
Hungary,HUN,1966,65+,1083039.5,0.106489324
Hungary,HUN,1967,0-14,2289277,0.224289165
Hungary,HUN,1967,15-64,6801500,0.666368794
Hungary,HUN,1967,65+,1116033.5,0.109342042
Hungary,HUN,1968,0-14,2254141.5,0.220033366
Hungary,HUN,1968,15-64,6845175.5,0.668177666
Hungary,HUN,1968,65+,1145227,0.111788968
Hungary,HUN,1969,0-14,2203282,0.214293919
Hungary,HUN,1969,15-64,6908688.5,0.671947546
Hungary,HUN,1969,65+,1169618.5,0.113758535
Hungary,HUN,1970,0-14,2148881.5,0.208322997
Hungary,HUN,1970,15-64,6975266,0.676216122
Hungary,HUN,1970,65+,1190995.5,0.115460881
Hungary,HUN,1971,0-14,2107252.5,0.203717983
Hungary,HUN,1971,15-64,7023833,0.67902688
Hungary,HUN,1971,65+,1212883.5,0.117255137
Hungary,HUN,1972,0-14,2086348,0.201107284
Hungary,HUN,1972,15-64,7048198.5,0.679390043
Hungary,HUN,1972,65+,1239757,0.119502673
Hungary,HUN,1973,0-14,2083460,0.200189499
Hungary,HUN,1973,15-64,7054226.5,0.677806183
Hungary,HUN,1973,65+,1269752.5,0.122004318
Hungary,HUN,1974,0-14,2103675,0.201233261
Hungary,HUN,1974,15-64,7049160.5,0.674308319
Hungary,HUN,1974,65+,1301077.5,0.12445842
Hungary,HUN,1975,0-14,2147629.5,0.204231701
Hungary,HUN,1975,15-64,7036063.5,0.669103875
Hungary,HUN,1975,65+,1331959,0.126664424
Hungary,HUN,1976,0-14,2196437,0.20772503
Hungary,HUN,1976,15-64,7018375.5,0.663753279
Hungary,HUN,1976,65+,1358959,0.128521692
Hungary,HUN,1977,0-14,2245517.5,0.211379837
Hungary,HUN,1977,15-64,6991317,0.658121547
Hungary,HUN,1977,65+,1386305,0.130498616
Hungary,HUN,1978,0-14,2289440,0.214765443
Hungary,HUN,1978,15-64,6959970.5,0.652893786
Hungary,HUN,1978,65+,1410777.5,0.132340771
Hungary,HUN,1979,0-14,2324735.5,0.217503797
Hungary,HUN,1979,15-64,6932355,0.648595736
Hungary,HUN,1979,65+,1431162,0.133900467
Hungary,HUN,1980,0-14,2347583,0.21949533
Hungary,HUN,1980,15-64,6916709,0.646701448
Hungary,HUN,1980,65+,1431074.5,0.133803222
Hungary,HUN,1981,0-14,2356379.5,0.220648647
Hungary,HUN,1981,15-64,6923264.5,0.64828647
Hungary,HUN,1981,65+,1399685,0.131064882
Hungary,HUN,1982,0-14,2351706.5,0.220690775
Hungary,HUN,1982,15-64,6946366,0.65186659
Hungary,HUN,1982,65+,1358043.5,0.127442635
Hungary,HUN,1983,0-14,2331901.5,0.21951463
Hungary,HUN,1983,15-64,6976266.5,0.656714085
Hungary,HUN,1983,65+,1314821,0.123771285
Hungary,HUN,1984,0-14,2305898.5,0.217859698
Hungary,HUN,1984,15-64,6983480.5,0.659794415
Hungary,HUN,1984,65+,1294949,0.122345887
Hungary,HUN,1985,0-14,2282530.5,0.216409704
Hungary,HUN,1985,15-64,6959796,0.659867368
Hungary,HUN,1985,65+,1304938.5,0.123722927
Hungary,HUN,1986,0-14,2262291.5,0.215228847
Hungary,HUN,1986,15-64,6926766,0.658995473
Hungary,HUN,1986,65+,1322040.5,0.12577568
Hungary,HUN,1987,0-14,2239015.5,0.213746354
Hungary,HUN,1987,15-64,6894194,0.658150348
Hungary,HUN,1987,65+,1341895.5,0.128103298
Hungary,HUN,1988,0-14,2209949,0.211670173
Hungary,HUN,1988,15-64,6868064.5,0.657827126
Hungary,HUN,1988,65+,1362517.5,0.130502701
Hungary,HUN,1989,0-14,2162290.5,0.207844189
Hungary,HUN,1989,15-64,6863627,0.659747148
Hungary,HUN,1989,65+,1377503,0.132408663
Hungary,HUN,1990,0-14,2099382,0.202227644
Hungary,HUN,1990,15-64,6889539,0.66365018
Hungary,HUN,1990,65+,1392360,0.134122176
Hungary,HUN,1991,0-14,2043835,0.196935858
Hungary,HUN,1991,15-64,6923628.5,0.667133464
Hungary,HUN,1991,65+,1410712.5,0.135930678
Hungary,HUN,1992,0-14,1996327.5,0.192482525
Hungary,HUN,1992,15-64,6950921.5,0.670196107
Hungary,HUN,1992,65+,1424225,0.137321368
Hungary,HUN,1993,0-14,1952061.5,0.188479869
Hungary,HUN,1993,15-64,6969175.5,0.672903638
Hungary,HUN,1993,65+,1435633,0.138616493
Hungary,HUN,1994,0-14,1912175,0.184931011
Hungary,HUN,1994,15-64,6979153.5,0.674970602
Hungary,HUN,1994,65+,1448608.5,0.140098387
Hungary,HUN,1995,0-14,1877218,0.181851841
Hungary,HUN,1995,15-64,6981377,0.676307312
Hungary,HUN,1995,65+,1464193,0.141840848
Hungary,HUN,1996,0-14,1843974.5,0.178987812
Hungary,HUN,1996,15-64,6980311.5,0.677553123
Hungary,HUN,1996,65+,1477949,0.143459065
Hungary,HUN,1997,0-14,1811462.5,0.176236281
Hungary,HUN,1997,15-64,6977871.5,0.678873629
Hungary,HUN,1997,65+,1489267.5,0.14489009
Hungary,HUN,1998,0-14,1781030.5,0.17372998
Hungary,HUN,1998,15-64,6968924.5,0.679781235
Hungary,HUN,1998,65+,1501761.5,0.146488786
Hungary,HUN,1999,0-14,1749960.5,0.171232438
Hungary,HUN,1999,15-64,6958752,0.680909124
Hungary,HUN,1999,65+,1511083,0.147858438
Hungary,HUN,2000,0-14,1715989.5,0.168389455
Hungary,HUN,2000,15-64,6955399.5,0.682530944
Hungary,HUN,2000,65+,1519210.5,0.1490796
Hungary,HUN,2001,0-14,1679122,0.165159162
Hungary,HUN,2001,15-64,6959687.5,0.684557855
Hungary,HUN,2001,65+,1527880.5,0.150282983
Hungary,HUN,2002,0-14,1646902,0.162440953
Hungary,HUN,2002,15-64,6956140.5,0.686113742
Hungary,HUN,2002,65+,1535423,0.151445305
Hungary,HUN,2003,0-14,1619901.5,0.160244082
Hungary,HUN,2003,15-64,6946495.5,0.687162026
Hungary,HUN,2003,65+,1542566,0.152593891
Hungary,HUN,2004,0-14,1592907,0.157935753
Hungary,HUN,2004,15-64,6941917,0.688286819
Hungary,HUN,2004,65+,1550967,0.153777428
Hungary,HUN,2005,0-14,1566569.5,0.155634339
Hungary,HUN,2005,15-64,6936366.5,0.689108792
Hungary,HUN,2005,65+,1562770,0.155256869
Hungary,HUN,2006,0-14,1541547,0.153388631
Hungary,HUN,2006,15-64,6931928,0.689747992
Hungary,HUN,2006,65+,1576468,0.156863377
Hungary,HUN,2007,0-14,1519226.5,0.151406633
Hungary,HUN,2007,15-64,6922068,0.689855668
Hungary,HUN,2007,65+,1592787,0.158737698
Hungary,HUN,2008,0-14,1500704.5,0.149820893
Hungary,HUN,2008,15-64,6905425.5,0.689394226
Hungary,HUN,2008,65+,1610527,0.160784881
Hungary,HUN,2009,0-14,1484732,0.148452743
Hungary,HUN,2009,15-64,6886065.5,0.688511673
Hungary,HUN,2009,65+,1630580.5,0.163035584
Hungary,HUN,2010,0-14,1467032.5,0.147010082
Hungary,HUN,2010,15-64,6865706.5,0.688006623
Hungary,HUN,2010,65+,1646389.5,0.164983295
Hungary,HUN,2011,0-14,1448748,0.145651465
Hungary,HUN,2011,15-64,6836573.5,0.687322394
Hungary,HUN,2011,65+,1661355,0.167026142
Hungary,HUN,2012,0-14,1435576.5,0.144764654
Hungary,HUN,2012,15-64,6796009.5,0.6853149
Hungary,HUN,2012,65+,1685037,0.169920446
Hungary,HUN,2013,0-14,1428340,0.144432193
Hungary,HUN,2013,15-64,6748018.5,0.682352317
Hungary,HUN,2013,65+,1712988,0.17321549
Hungary,HUN,2014,0-14,1426499.5,0.144633717
Hungary,HUN,2014,15-64,6691970.5,0.678503265
Hungary,HUN,2014,65+,1744372,0.176863018
Hungary,HUN,2015,0-14,1425815,0.144911518
Hungary,HUN,2015,15-64,6636829,0.674528578
Hungary,HUN,2015,65+,1776567,0.180559905
Hungary,HUN,2016,0-14,1423657.5,0.145115219
Hungary,HUN,2016,15-64,6577982.5,0.67050212
Hungary,HUN,2016,65+,1808892,0.184382661
Hungary,HUN,2017,0-14,1422394.5,0.145355813
Hungary,HUN,2017,15-64,6525498,0.666846693
Hungary,HUN,2017,65+,1837712,0.187797494
Hungary,HUN,2018,0-14,1421834.5,0.14546524
Hungary,HUN,2018,15-64,6482792.5,0.66324243
Hungary,HUN,2018,65+,1869766.5,0.191292329
Hungary,HUN,2019,0-14,1421548,0.14549617
Hungary,HUN,2019,15-64,6433525,0.6584746
Hungary,HUN,2019,65+,1915273.5,0.19602923
Hungary,HUN,2020,0-14,1419293,0.145576628
Hungary,HUN,2020,15-64,6371432,0.653516634
Hungary,HUN,2020,65+,1958731.5,0.200906738
Hungary,HUN,2021,0-14,1413974.5,0.145652701
Hungary,HUN,2021,15-64,6312987,0.650297164
Hungary,HUN,2021,65+,1980888,0.204050135
Hungary,HUN,2022,0-14,1409123.5,0.145505891
Hungary,HUN,2022,15-64,6279483,0.648418516
Hungary,HUN,2022,65+,1995699,0.206075593
Hungary,HUN,2023,0-14,1403128.5,0.144854569
Hungary,HUN,2023,15-64,6266702,0.646954588
Hungary,HUN,2023,65+,2016633,0.208190843
Singapore,SGP,1950,0-14,411894,0.406482298
Singapore,SGP,1950,15-64,577560,0.569971682
Singapore,SGP,1950,65+,23859.5,0.02354602
Singapore,SGP,1951,0-14,438415.5,0.41048776
Singapore,SGP,1951,15-64,605581,0.567004561
Singapore,SGP,1951,65+,24039,0.022507679
Singapore,SGP,1952,0-14,466144.5,0.413949779
Singapore,SGP,1952,15-64,635534,0.564372548
Singapore,SGP,1952,65+,24411,0.021677673
Singapore,SGP,1953,0-14,495312.5,0.417098238
Singapore,SGP,1953,15-64,667190.5,0.561835169
Singapore,SGP,1953,65+,25017,0.021066593
Singapore,SGP,1954,0-14,526318.5,0.420287859
Singapore,SGP,1954,15-64,700021.5,0.558997142
Singapore,SGP,1954,65+,25941,0.020714999
Singapore,SGP,1955,0-14,559350,0.423676017
Singapore,SGP,1955,15-64,733552,0.555624188
Singapore,SGP,1955,65+,27328.5,0.020699794
Singapore,SGP,1956,0-14,594387,0.427322801
Singapore,SGP,1956,15-64,767271,0.55161434
Singapore,SGP,1956,65+,29297.5,0.021062859
Singapore,SGP,1957,0-14,630179,0.432141214
Singapore,SGP,1957,15-64,796513,0.546203689
Singapore,SGP,1957,65+,31579,0.021655097
Singapore,SGP,1958,0-14,664096.5,0.438137277
Singapore,SGP,1958,15-64,817893.5,0.539604757
Singapore,SGP,1958,65+,33737,0.022257966
Singapore,SGP,1959,0-14,695363,0.443540887
Singapore,SGP,1959,15-64,836534.5,0.533587859
Singapore,SGP,1959,65+,35856.5,0.022871254
Singapore,SGP,1960,0-14,723914,0.447047453
Singapore,SGP,1960,15-64,857276.5,0.529404427
Singapore,SGP,1960,65+,38132,0.02354812
Singapore,SGP,1961,0-14,748807.5,0.448263982
Singapore,SGP,1961,15-64,881137,0.527481336
Singapore,SGP,1961,65+,40516.5,0.024254682
Singapore,SGP,1962,0-14,769454,0.447051448
Singapore,SGP,1962,15-64,908692.5,0.527948777
Singapore,SGP,1962,65+,43029,0.024999775
Singapore,SGP,1963,0-14,785738,0.44354076
Singapore,SGP,1963,15-64,940004,0.530622279
Singapore,SGP,1963,65+,45770.5,0.025836961
Singapore,SGP,1964,0-14,798401.5,0.438329192
Singapore,SGP,1964,15-64,974284.5,0.534890449
Singapore,SGP,1964,65+,48779.5,0.026780359
Singapore,SGP,1965,0-14,808370,0.432093371
Singapore,SGP,1965,15-64,1010476.5,0.540124197
Singapore,SGP,1965,65+,51976,0.027782433
Singapore,SGP,1966,0-14,815704.5,0.425047659
Singapore,SGP,1966,15-64,1048079.5,0.546133726
Singapore,SGP,1966,65+,55305.5,0.028818614
Singapore,SGP,1967,0-14,819859,0.41708692
Singapore,SGP,1967,15-64,1087030,0.55300484
Singapore,SGP,1967,65+,58790,0.02990824
Singapore,SGP,1968,0-14,820204,0.408043015
Singapore,SGP,1968,15-64,1127452.5,0.560895969
Singapore,SGP,1968,65+,62435.5,0.031061016
Singapore,SGP,1969,0-14,816337,0.397794516
Singapore,SGP,1969,15-64,1169576.5,0.56992531
Singapore,SGP,1969,65+,66244,0.032280173
Singapore,SGP,1970,0-14,808461,0.3865353
Singapore,SGP,1970,15-64,1212996,0.579948536
Singapore,SGP,1970,65+,70101,0.033516164
Singapore,SGP,1971,0-14,797438.5,0.374659902
Singapore,SGP,1971,15-64,1257110,0.590627001
Singapore,SGP,1971,65+,73884.5,0.034713096
Singapore,SGP,1972,0-14,784431,0.36243528
Singapore,SGP,1972,15-64,1302106,0.601619713
Singapore,SGP,1972,65+,77797,0.035945007
Singapore,SGP,1973,0-14,770104,0.350025476
Singapore,SGP,1973,15-64,1348028.5,0.612702073
Singapore,SGP,1973,65+,82004.5,0.037272452
Singapore,SGP,1974,0-14,754136,0.337409707
Singapore,SGP,1974,15-64,1394466,0.623901211
Singapore,SGP,1974,65+,86473,0.038689082
Singapore,SGP,1975,0-14,736420.5,0.324625538
Singapore,SGP,1975,15-64,1440881,0.635162615
Singapore,SGP,1975,65+,91221.5,0.040211847
Singapore,SGP,1976,0-14,717956,0.312053976
Singapore,SGP,1976,15-64,1486582,0.646131272
Singapore,SGP,1976,65+,96205,0.041814753
Singapore,SGP,1977,0-14,699129,0.299856533
Singapore,SGP,1977,15-64,1531152.5,0.656711537
Singapore,SGP,1977,65+,101263.5,0.04343193
Singapore,SGP,1978,0-14,679440.5,0.287825036
Singapore,SGP,1978,15-64,1575061,0.667228388
Singapore,SGP,1978,65+,106101,0.044946576
Singapore,SGP,1979,0-14,659449,0.276133018
Singapore,SGP,1979,15-64,1618193.5,0.677590921
Singapore,SGP,1979,65+,110514.5,0.046276061
Singapore,SGP,1980,0-14,643961.5,0.264190092
Singapore,SGP,1980,15-64,1678458,0.688600131
Singapore,SGP,1980,65+,115073.5,0.047209777
Singapore,SGP,1981,0-14,637845,0.251933208
Singapore,SGP,1981,15-64,1773484,0.700482897
Singapore,SGP,1981,65+,120473,0.047583895
Singapore,SGP,1982,0-14,636786,0.242361985
Singapore,SGP,1982,15-64,1864520,0.709639924
Singapore,SGP,1982,65+,126111,0.047998091
Singapore,SGP,1983,0-14,635327.5,0.236534578
Singapore,SGP,1983,15-64,1919404,0.714600603
Singapore,SGP,1983,65+,131250,0.048864819
Singapore,SGP,1984,0-14,633840.5,0.232950547
Singapore,SGP,1984,15-64,1950942.5,0.717014961
Singapore,SGP,1984,65+,136140,0.050034492
Singapore,SGP,1985,0-14,631795,0.231001165
Singapore,SGP,1985,15-64,1962364,0.717492809
Singapore,SGP,1985,65+,140870.5,0.051506026
Singapore,SGP,1986,0-14,627172,0.228506804
Singapore,SGP,1986,15-64,1971767,0.718402888
Singapore,SGP,1986,65+,145714.5,0.053090308
Singapore,SGP,1987,0-14,623230,0.224053293
Singapore,SGP,1987,15-64,2006959,0.721508548
Singapore,SGP,1987,65+,151426,0.054438159
Singapore,SGP,1988,0-14,626491.5,0.219895263
Singapore,SGP,1988,15-64,2064828.5,0.724744081
Singapore,SGP,1988,65+,157725,0.055360656
Singapore,SGP,1989,0-14,636626.5,0.216638734
Singapore,SGP,1989,15-64,2137890.5,0.727506461
Singapore,SGP,1989,65+,164138,0.055854804
Singapore,SGP,1990,0-14,650456.5,0.213994745
Singapore,SGP,1990,15-64,2218928,0.730008741
Singapore,SGP,1990,65+,170206.5,0.055996514
Singapore,SGP,1991,0-14,666089,0.212381122
Singapore,SGP,1991,15-64,2294167.5,0.731490637
Singapore,SGP,1991,65+,176034.5,0.056128242
Singapore,SGP,1992,0-14,681074,0.211089879
Singapore,SGP,1992,15-64,2362562,0.732244846
Singapore,SGP,1992,65+,182828.5,0.056665276
Singapore,SGP,1993,0-14,695244.5,0.209544042
Singapore,SGP,1993,15-64,2432152.5,0.733041491
Singapore,SGP,1993,65+,190495,0.057414467
Singapore,SGP,1994,0-14,708937,0.20742392
Singapore,SGP,1994,15-64,2510479,0.734527039
Singapore,SGP,1994,65+,198401,0.058049041
Singapore,SGP,1995,0-14,721235.5,0.204106435
Singapore,SGP,1995,15-64,2606112.5,0.737518234
Singapore,SGP,1995,65+,206276.5,0.058375331
Singapore,SGP,1996,0-14,732163.5,0.199795746
Singapore,SGP,1996,15-64,2718362,0.741797651
Singapore,SGP,1996,65+,214034.5,0.058406603
Singapore,SGP,1997,0-14,742079.5,0.195457805
Singapore,SGP,1997,15-64,2832375,0.746024921
Singapore,SGP,1997,65+,222168,0.058517274
Singapore,SGP,1998,0-14,750184.5,0.192285112
Singapore,SGP,1998,15-64,2919935.5,0.748429385
Singapore,SGP,1998,65+,231297.5,0.059285503
Singapore,SGP,1999,0-14,754696,0.190264756
Singapore,SGP,1999,15-64,2970243.5,0.748821585
Singapore,SGP,1999,65+,241617.5,0.060913659
Singapore,SGP,2000,0-14,758252.5,0.187907426
Singapore,SGP,2000,15-64,3024799.5,0.749595006
Singapore,SGP,2000,65+,252193,0.062497568
Singapore,SGP,2001,0-14,764128.5,0.185640837
Singapore,SGP,2001,15-64,3090547.5,0.750831599
Singapore,SGP,2001,65+,261490,0.063527564
Singapore,SGP,2002,0-14,764982.5,0.184471264
Singapore,SGP,2002,15-64,3114654,0.751081442
Singapore,SGP,2002,65+,267256,0.064447294
Singapore,SGP,2003,0-14,755199,0.182492578
Singapore,SGP,2003,15-64,3110520.5,0.751652089
Singapore,SGP,2003,65+,272525.5,0.065855332
Singapore,SGP,2004,0-14,743167,0.178099307
Singapore,SGP,2004,15-64,3145346.5,0.753779476
Singapore,SGP,2004,65+,284254,0.068121217
Singapore,SGP,2005,0-14,735702.5,0.172361726
Singapore,SGP,2005,15-64,3231985.5,0.757195468
Singapore,SGP,2005,65+,300675.5,0.070442806
Singapore,SGP,2006,0-14,730697,0.165801539
Singapore,SGP,2006,15-64,3359818.5,0.762372199
Singapore,SGP,2006,65+,316542.5,0.071826261
Singapore,SGP,2007,0-14,727020,0.158167655
Singapore,SGP,2007,15-64,3539241,0.769983564
Singapore,SGP,2007,65+,330254,0.071848781
Singapore,SGP,2008,0-14,725300,0.150892257
Singapore,SGP,2008,15-64,3736864,0.777421542
Singapore,SGP,2008,65+,344577,0.071686201
Singapore,SGP,2009,0-14,722984.5,0.145511659
Singapore,SGP,2009,15-64,3885536.5,0.782023491
Singapore,SGP,2009,65+,360046.5,0.07246485
Singapore,SGP,2010,0-14,717558.5,0.141334749
Singapore,SGP,2010,15-64,3986943,0.785292891
Singapore,SGP,2010,65+,372512.5,0.07337236
Singapore,SGP,2011,0-14,712368.5,0.137463459
Singapore,SGP,2011,15-64,4082121.5,0.787713863
Singapore,SGP,2011,65+,387749,0.074822678
Singapore,SGP,2012,0-14,709360.5,0.134010014
Singapore,SGP,2012,15-64,4172140.5,0.788186834
Singapore,SGP,2012,65+,411838.5,0.077803152
Singapore,SGP,2013,0-14,705868.5,0.131066178
Singapore,SGP,2013,15-64,4239979,0.787282393
Singapore,SGP,2013,65+,439741,0.08165143
Singapore,SGP,2014,0-14,702814.5,0.128770131
Singapore,SGP,2014,15-64,4287012.5,0.785469228
Singapore,SGP,2014,65+,468073,0.085760641
Singapore,SGP,2015,0-14,700755,0.126825691
Singapore,SGP,2015,15-64,4327403,0.783192236
Singapore,SGP,2015,65+,497181.5,0.089982073
Singapore,SGP,2016,0-14,698423,0.125211873
Singapore,SGP,2016,15-64,4352507,0.780308715
Singapore,SGP,2016,65+,526999.5,0.094479412
Singapore,SGP,2017,0-14,696297.5,0.124248349
Singapore,SGP,2017,15-64,4349389.5,0.776111452
Singapore,SGP,2017,65+,558391.5,0.0996402
Singapore,SGP,2018,0-14,694683,0.123293831
Singapore,SGP,2018,15-64,4348999,0.771869683
Singapore,SGP,2018,65+,590687.5,0.104836486
Singapore,SGP,2019,0-14,692427.5,0.122130676
Singapore,SGP,2019,15-64,4354897.5,0.768118792
Singapore,SGP,2019,65+,622237.5,0.109750532
Singapore,SGP,2020,0-14,684226.5,0.121745227
Singapore,SGP,2020,15-64,4284832.5,0.762405295
Singapore,SGP,2020,65+,651091.5,0.115849478
Singapore,SGP,2021,0-14,674920,0.121688552
Singapore,SGP,2021,15-64,4191495,0.755729506
Singapore,SGP,2021,65+,679875,0.122581942
Singapore,SGP,2022,0-14,678285,0.120052897
Singapore,SGP,2022,15-64,4254578.5,0.753038137
Singapore,SGP,2022,65+,717021,0.126908966
Singapore,SGP,2023,0-14,682387.5,0.117874754
Singapore,SGP,2023,15-64,4348599.5,0.751171579
Singapore,SGP,2023,65+,758102.5,0.130953667