Entity,Code,Year,Population share in urban areas,GDP per capita,900793-annotations,Population (historical),World regions according to OWID,time,time,time,time
Afghanistan,AFG,2022,28.624544,1357.9878,,40578846,Asia,2022,2023,2022,2022
Albania,ALB,2022,60.694756,12978.101,,2827615,Europe,2022,2023,2022,2022
Algeria,DZA,2022,71.448296,13506.444,,45477391,Africa,2022,2023,2022,2022
Angola,AGO,2022,66.44555,6118.905,,35635028,Africa,2022,2023,2022,2022
Argentina,ARG,2022,94.35072,18292.318,,45407904,South America,2022,2023,2022,2022
Armenia,ARM,2022,69.70461,13837.577,,2880883,Asia,2022,2023,2022,2022
Australia,AUS,2022,91.03619,52049.43,,26200987,Oceania,2022,2023,2022,2022
Austria,AUT,2022,71.53455,43792.855,,9064679,Europe,2022,2023,2022,2022
Azerbaijan,AZE,2022,59.687744,17682.94,,10295307,Asia,2022,2023,2022,2022
Bahrain,BHR,2022,22.602472,38651.6,,1533459,Asia,2022,2023,2022,2022
Bangladesh,BGD,2022,35.50516,4925.721,,169384890,Asia,2022,2023,2022,2022
Barbados,BRB,2022,52.4262,11545.848,,282324,North America,2022,2023,2022,2022
Belarus,BLR,2022,78.82908,18699.799,,9173241,Europe,2022,2023,2022,2022
Belgium,BEL,2022,97.72505,41872.395,,11641813,Europe,2022,2023,2022,2022
Benin,BEN,2022,49.601788,2477.0903,,13759507,Africa,2022,2023,2022,2022
Bolivia,BOL,2022,71.030876,6481.3906,,12077155,South America,2022,2023,2022,2022
Bosnia and Herzegovina,BIH,2022,55.636303,12142.863,,3204805,Europe,2022,2023,2022,2022
Botswana,BWA,2022,67.88448,16351.91,,2439895,Africa,2022,2023,2022,2022
Brazil,BRA,2022,89.01066,14640.076,,210306411,South America,2022,2023,2022,2022
Bulgaria,BGR,2022,75.861664,20592.455,,6825863,Europe,2022,2023,2022,2022
Burkina Faso,BFA,2022,34.570763,1704.966,,22509037,Africa,2022,2023,2022,2022
Burundi,BDI,2022,15.80286,717.22845,,13321101,Africa,2022,2023,2022,2022
Cambodia,KHM,2022,25.178072,3944.2468,,17201717,Asia,2022,2023,2022,2022
Cameroon,CMR,2022,66.05114,2812.2148,,27632771,Africa,2022,2023,2022,2022
Canada,CAN,2022,84.399826,45529.645,,38821260,North America,2022,2023,2022,2022
Cape Verde,CPV,2022,68.4622,7202.767,,519750,Africa,2022,2023,2022,2022
Central African Republic,CAF,2022,46.061543,596.393,,5098038,Africa,2022,2023,2022,2022
Chad,TCD,2022,35.104958,1393.5635,,18455319,Africa,2022,2023,2022,2022
Chile,CHL,2022,91.72559,22740.72,,19553032,South America,2022,2023,2022,2022
China,CHN,2022,55.900593,19238.18,,1425179562,Asia,2022,2023,2022,2022
Colombia,COL,2022,79.940155,14468.964,,51737944,South America,2022,2023,2022,2022
Comoros,COM,2022,31.981203,1900.3983,,834192,Africa,2022,2023,2022,2022
Congo,COG,2022,68.34945,4187.507,,6035107,Africa,2022,2023,2022,2022
Costa Rica,CRI,2022,69.984215,15496.82,,5081765,North America,2022,2023,2022,2022
Cote d'Ivoire,CIV,2022,58.102314,4011.7122,,30395003,Africa,2022,2023,2022,2022
Croatia,HRV,2022,64.741394,26986.752,,3907031,Europe,2022,2023,2022,2022
Cuba,CUB,2022,79.67266,7648.704,,11059821,North America,2022,2023,2022,2022
Cyprus,CYP,2022,61.253,31523.498,,1331376,Europe,2022,2023,2022,2022
Czechia,CZE,2022,78.00106,32247.395,,10673216,Europe,2022,2023,2022,2022
Democratic Republic of Congo,COD,2022,42.79737,844.172,,102396974,Africa,2022,2023,2022,2022
Denmark,DNK,2022,89.16665,50689.68,,5902898,Europe,2022,2023,2022,2022
Djibouti,DJI,2022,83.079254,3623.0603,,1137100,Africa,2022,2023,2022,2022
Dominica,DMA,2022,70.49683,8879.6455,,66850,North America,2022,2023,2022,2022
Dominican Republic,DOM,2022,74.136505,17713.52,,11230734,North America,2022,2023,2022,2022
Ecuador,ECU,2022,71.48117,10124.076,,17823900,South America,2022,2023,2022,2022
Egypt,EGY,2022,50.814186,13205.406,,112618251,Africa,2022,2023,2022,2022
El Salvador,SLV,2022,69.81238,9218.905,,6280316,North America,2022,2023,2022,2022
Equatorial Guinea,GNQ,2022,44.509995,22707.22,,1803550,Africa,2022,2023,2022,2022
Estonia,EST,2022,73.46811,30067.395,,1350092,Europe,2022,2023,2022,2022
Eswatini,SWZ,2022,27.412643,8522.45,,1218921,Africa,2022,2023,2022,2022
Ethiopia,ETH,2022,21.863335,2289.409,,125384285,Africa,2022,2023,2022,2022
Finland,FIN,2022,87.650856,40701.465,,5569299,Europe,2022,2023,2022,2022
France,FRA,2022,87.79198,39065.71,,66277412,Europe,2022,2023,2022,2022
Gabon,GAB,2022,89.014084,15720.901,,2430752,Africa,2022,2023,2022,2022
Gambia,GMB,2022,41.16787,2010.5322,,2636473,Africa,2022,2023,2022,2022
Georgia,GEO,2022,59.628773,14360.359,,3794783,Asia,2022,2023,2022,2022
Germany,DEU,2022,78.29955,46647.793,,84086228,Europe,2022,2023,2022,2022
Ghana,GHA,2022,58.811916,4242.4106,,33149151,Africa,2022,2023,2022,2022
Greece,GRC,2022,67.68941,25283.906,,10412481,Europe,2022,2023,2022,2022
Guatemala,GTM,2022,56.6599,7969.431,,17847877,North America,2022,2023,2022,2022
Guinea,GIN,2022,42.808514,1809.2666,,14055137,Africa,2022,2023,2022,2022
Guinea-Bissau,GNB,2022,36.89664,1625.3876,,2105537,Africa,2022,2023,2022,2022
Haiti,HTI,2022,61.872612,1546.4222,,11503604,North America,2022,2023,2022,2022
Honduras,HND,2022,58.779274,5186.5303,,10463881,North America,2022,2023,2022,2022
Hong Kong,HKG,2022,100,48289.383,,7465914,Asia,2022,2023,2022,2022
Hungary,HUN,2022,72.05494,29451.855,,9684306,Europe,2022,2023,2022,2022
Iceland,ISL,2022,72.68466,42145.594,,380368,Europe,2022,2023,2022,2022
India,IND,2022,36.903713,7765.593,,1425423212,Asia,2022,2023,2022,2022
Indonesia,IDN,2022,51.872635,12801.671,,278830529,Asia,2022,2023,2022,2022
Iran,IRN,2022,75.44233,18473.066,,89524247,Asia,2022,2023,2022,2022
Iraq,IRQ,2022,71.90284,13071.94,,44070556,Asia,2022,2023,2022,2022
Ireland,IRL,2022,68.22565,60257.082,,5110013,Europe,2022,2023,2022,2022
Israel,ISR,2022,58.416714,36648.918,,9103144,Asia,2022,2023,2022,2022
Italy,ITA,2022,72.18462,36224.293,,59619106,Europe,2022,2023,2022,2022
Jamaica,JAM,2022,59.7188,7481.6685,,2839151,North America,2022,2023,2022,2022
Japan,JPN,2022,71.3814,38268.79,,124997586,Asia,2022,2023,2022,2022
Jordan,JOR,2022,82.82035,9151.479,,11256268,Asia,2022,2023,2022,2022
Kazakhstan,KAZ,2022,65.922356,26491.857,,20034612,Asia,2022,2023,2022,2022
Kenya,KEN,2022,28.406895,3403.9238,,54252456,Africa,2022,2023,2022,2022
Kuwait,KWT,2022,100,71533.516,,4589514,Asia,2022,2023,2022,2022
Kyrgyzstan,KGZ,2022,41.682945,5304.841,,6955792,Asia,2022,2023,2022,2022
Laos,LAO,2022,42.3198,7168.1904,,7559007,Asia,2022,2023,2022,2022
Latvia,LVA,2022,71.68461,27220.303,,1881058,Europe,2022,2023,2022,2022
Lebanon,LBN,2022,89.35787,10341.159,,5744494,Asia,2022,2023,2022,2022
Lesotho,LSO,2022,35.33711,2312.9583,,2286112,Africa,2022,2023,2022,2022
Liberia,LBR,2022,55.602497,811.2146,,5373296,Africa,2022,2023,2022,2022
Libya,LBY,2022,82.30181,12755.204,,7223804,Africa,2022,2023,2022,2022
Lithuania,LTU,2022,71.35194,30863.32,,2816922,Europe,2022,2023,2022,2022
Luxembourg,LUX,2022,87.70159,55484.777,,653316,Europe,2022,2023,2022,2022
Madagascar,MDG,2022,37.44996,1367.0938,,30437263,Africa,2022,2023,2022,2022
Malawi,MWI,2022,24.869358,1190.0509,,20568731,Africa,2022,2023,2022,2022
Malaysia,MYS,2022,76.4537,26628.707,,34695494,Asia,2022,2023,2022,2022
Mali,MLI,2022,43.95727,1651.9413,,23072639,Africa,2022,2023,2022,2022
Malta,MLT,2022,88.67414,34496.34,,528194,Europe,2022,2023,2022,2022
Mauritania,MRT,2022,48.698624,3680.3662,,4875645,Africa,2022,2023,2022,2022
Mauritius,MUS,2022,49.238804,20643.094,,1276134,Africa,2022,2023,2022,2022
Mexico,MEX,2022,81.779785,16235.455,,128613113,North America,2022,2023,2022,2022
Moldova,MDA,2022,54.525288,6674.871,,3039987,Europe,2022,2023,2022,2022
Mongolia,MNG,2022,68.310555,13442.906,,3386015,Asia,2022,2023,2022,2022
Morocco,MAR,2022,65.417366,8400.127,,37329069,Africa,2022,2023,2022,2022
Mozambique,MOZ,2022,43.974693,1087.836,,32656240,Africa,2022,2023,2022,2022
Myanmar,MMR,2022,41.13055,5177.4326,,53756790,Asia,2022,2023,2022,2022
Namibia,NAM,2022,45.31439,7979.328,,2889668,Africa,2022,2023,2022,2022
Nepal,NPL,2022,24.01217,3013.5178,,29715434,Asia,2022,2023,2022,2022
Netherlands,NLD,2022,85.999176,49669.867,,17904422,Europe,2022,2023,2022,2022
New Zealand,NZL,2022,88.6741,38250.12,,5131733,Oceania,2022,2023,2022,2022
Nicaragua,NIC,2022,64.02124,5092.8413,,6730661,North America,2022,2023,2022,2022
Niger,NER,2022,22.011486,1007.72095,,25311977,Africa,2022,2023,2022,2022
Nigeria,NGA,2022,57.292385,5070.4927,,223150906,Africa,2022,2023,2022,2022
North Korea,PRK,2022,66.9537,1568.847,,26328842,Asia,2022,2023,2022,2022
North Macedonia,MKD,2022,66.49091,14050.995,,1840236,Europe,2022,2023,2022,2022
Norway,NOR,2022,83.7012,88366.22,,5456795,Europe,2022,2023,2022,2022
Oman,OMN,2022,77.37329,47988.65,,4730227,Asia,2022,2023,2022,2022
Pakistan,PAK,2022,43.117256,5531.723,,243700667,Asia,2022,2023,2022,2022
Panama,PAN,2022,79.590996,23557.02,,4400772,North America,2022,2023,2022,2022
Paraguay,PRY,2022,67.770546,8762.771,,6760461,South America,2022,2023,2022,2022
Peru,PER,2022,78.34876,12762.967,,33475435,South America,2022,2023,2022,2022
Philippines,PHL,2022,59.107143,8370.666,,113964342,Asia,2022,2023,2022,2022
Poland,POL,2022,67.232475,32468.402,,38385734,Europe,2022,2023,2022,2022
Portugal,PRT,2022,67.045494,28992.059,,10417075,Europe,2022,2023,2022,2022
Puerto Rico,PRI,2022,99.4786,35280.668,,3240971,North America,2022,2023,2022,2022
Qatar,QAT,2022,46.224567,149171.11,,2892465,Asia,2022,2023,2022,2022
Romania,ROU,2022,64.170494,26197.904,,19166776,Europe,2022,2023,2022,2022
Russia,RUS,2022,77.7925,25437.107,,145579890,Europe,2022,2023,2022,2022
Rwanda,RWA,2022,24.209827,2198.0662,,13651026,Africa,2022,2023,2022,2022
Saint Lucia,LCA,2022,31.715399,10452.165,,178794,North America,2022,2023,2022,2022
Sao Tome and Principe,STP,2022,70.0242,3751.6428,,226313,Africa,2022,2023,2022,2022
Saudi Arabia,SAU,2022,85.333565,53516.91,,32175352,Asia,2022,2023,2022,2022
Senegal,SEN,2022,49.96104,2660.6816,,17651099,Africa,2022,2023,2022,2022
Sierra Leone,SLE,2022,45.518158,1690.4982,,8276808,Africa,2022,2023,2022,2022
Singapore,SGP,2022,100,80320.086,,5649886,Asia,2022,2023,2022,2022
Slovakia,SVK,2022,61.831146,27519.287,,5473194,Europe,2022,2023,2022,2022
Slovenia,SVN,2022,56.78515,32673.762,,2115230,Europe,2022,2023,2022,2022
South Africa,ZAF,2022,68.02588,11415.887,,62378419,Africa,2022,2023,2022,2022
South Korea,KOR,2022,86.09601,41320.9,,51782514,Asia,2022,2023,2022,2022
Spain,ESP,2022,81.25485,34123.387,,47828386,Europe,2022,2023,2022,2022
Sri Lanka,LKA,2022,19.098562,10705.481,,22834964,Asia,2022,2023,2022,2022
Sweden,SWE,2022,87.42421,47126.13,,10487333,Europe,2022,2023,2022,2022
Switzerland,CHE,2022,76.046135,63323.254,,8792180,Europe,2022,2023,2022,2022
Syria,SYR,2022,62.55012,2494.7612,,22462170,Asia,2022,2023,2022,2022
Taiwan,TWN,2022,80.385735,53142.984,,23420107,Asia,2022,2023,2022,2022
Tajikistan,TJK,2022,33.21207,5507.5454,,10182229,Asia,2022,2023,2022,2022
Tanzania,TZA,2022,33.277195,3057.3286,,64711821,Africa,2022,2023,2022,2022
Thailand,THA,2022,41.008335,16421.072,,71735320,Asia,2022,2023,2022,2022
Togo,TGO,2022,51.42974,1586.5889,,9089742,Africa,2022,2023,2022,2022
Trinidad and Tobago,TTO,2022,18.860535,25773.006,,1495922,North America,2022,2023,2022,2022
Tunisia,TUN,2022,71.39383,10913.846,,12119336,Africa,2022,2023,2022,2022
Turkey,TUR,2022,73.08345,27361.988,,87058470,Asia,2022,2023,2022,2022
Turkmenistan,TKM,2022,56.738125,17234.555,,7230198,Asia,2022,2023,2022,2022
Uganda,UGA,2022,18.201967,2122.0278,,47312718,Africa,2022,2023,2022,2022
Ukraine,UKR,2022,72.95766,7749.0996,,41048767,Europe,2022,2023,2022,2022
United Arab Emirates,ARE,2022,86.99315,77203.67,,10242085,Asia,2022,2023,2022,2022
United Kingdom,GBR,2022,89.40352,38406.53,,68179315,Europe,2022,2023,2022,2022
United States,USA,2022,85.54355,58487.465,,341534041,North America,2022,2023,2022,2022
Uruguay,URY,2022,93.65732,20181.94,,3390913,South America,2022,2023,2022,2022
Uzbekistan,UZB,2022,43.37431,12559.401,,34938955,Asia,2022,2023,2022,2022
Venezuela,VEN,2022,95.835724,5267.1753,,28213016,South America,2022,2023,2022,2022
Vietnam,VNM,2022,37.756424,8050.359,,99680656,Asia,2022,2023,2022,2022
Yemen,YEM,2022,39.849583,1959.3195,,38222880,Asia,2022,2023,2022,2022
Zambia,ZMB,2022,42.994038,3342.4214,,20152934,Africa,2022,2023,2022,2022
Zimbabwe,ZWE,2022,45.37538,1703.5294,,16069061,Africa,2022,2023,2022,2022